,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_90_mean,gas_kgh_90_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_90_mean_km,ch4_kgh_sigma
150,2022-10-26 17:46:51,151,0,mc,0,0,1359.8267059160282,92.97196,0.09578089321789603,0.11858668367346938,0.9506440000000003,0.0013657668785948,88.38323594224,0.19267344274498555
151,2022-10-26 17:50:02,152,0,mc,0,0,1361.07615904,92.75792,0.11289488717635451,0.11831367346938772,0.9506440000000003,0.0013657668785948,88.17976010048001,0.20054401217648535
152,2022-10-26 17:53:09,153,0,mc,0,1,1335.5408344039718,77.74492,0.18719758425407623,0.09916443877551018,0.9506440000000003,0.0013657668785948,73.90774172848,0.22766310120770922
153,2022-10-26 17:56:19,154,0,mc,0,0,1344.22248396,77.84092000000001,0.08511669610044875,0.09928688775510201,0.9506440000000003,0.0013657668785948,73.99900355248,0.16358029660967724
154,2022-10-26 17:59:29,155,0,mc,0,0,1329.156319763972,77.75984000000001,0.0800283949607892,0.09918346938775506,0.9506440000000003,0.0013657668785948,73.92192533696,0.16111183854578878
155,2022-10-26 18:02:42,156,0,pc,1,1,1349.258026443972,718.8142813483147,416.7606447812835,0.918567207620853,0.9506440000000003,0.0012736927070041396,683.3364836780872,396.1930265800251
156,2022-10-26 18:05:48,157,0,pc,0,0,1350.9744526800002,1099.864,31.95654354894324,1.402887755102041,0.9506440000000003,0.0013657668785948,1045.5791124159998,30.445635826216275
157,2022-10-26 18:08:58,158,0,pc,0,0,1347.8046143239721,1103.1236,28.516295809057382,1.4070454081632655,0.9506440000000003,0.0013657668785948,1048.6778315984,27.18360810468952
158,2022-10-26 18:12:04,159,0,pc,0,0,1340.17228698,1107.0464000000002,29.745809204515876,1.412048979591837,0.9506440000000003,0.0013657668785948,1052.4070178816,28.349865439628775
159,2022-10-26 18:15:16,160,0,pc,0,0,1371.979483863972,1097.2376000000002,27.87299858761466,1.399537755102041,0.9506440000000003,0.0013657668785948,1043.0823410144,26.572969185132028
160,2022-10-26 18:18:27,161,0,pc,0,0,1338.0703620439722,1094.9508,29.181456999458334,1.396620918367347,0.9506440000000003,0.0013657668785948,1040.9084083152002,27.813162782739912
161,2022-10-26 18:21:39,162,0,pc,0,0,1348.0506773239717,1083.178,30.81685482642995,1.3816045918367346,0.9506440000000003,0.0013657668785948,1029.716666632,29.362576391332798
162,2022-10-26 18:24:48,163,0,pc,0,0,1308.7336376800001,1074.3592,29.83654063268466,1.3703561224489798,0.9506440000000003,0.0013657668785948,1021.3331273248,28.43171736603252
163,2022-10-26 18:28:02,164,0,pc,0,0,1374.487139456028,1074.8963999999999,34.247142644953904,1.3710413265306123,0.9506440000000003,0.0013657668785948,1021.8438132816001,32.61597534491069
164,2022-10-26 18:31:09,165,0,pc,0,0,1345.627230396028,1061.584,32.04656809335124,1.354061224489796,0.9506440000000003,0.0013657668785948,1009.1884600960001,30.52651101400114
165,2022-10-26 18:34:18,166,0,None,1,1,1335.351639516028,331.80296,430.3981547210592,0.4403523617991339,0.9506440000000003,0.0006221826891376312,315.42649310623995,409.155689627456
166,2022-10-26 18:37:29,167,0,None,1,1,1349.6008742239721,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
167,2022-10-26 18:40:38,168,0,None,1,1,1342.7985993999998,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
168,2022-10-26 18:43:47,169,0,None,0,0,1320.8333756000002,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
169,2022-10-26 18:46:59,170,0,None,0,0,1363.146915996028,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
170,2022-10-26 18:50:03,171,1,bc,0,1,1337.17688006,0.9946838,0.031095910171560378,0.0057888746392432714,0.9506440000000003,0.0013657668785948,0.9455901863672,0.03009968971405924
171,2022-10-26 18:53:16,172,1,bc,0,1,1314.892321276028,0.954199,0.022519550809278716,0.00578769611090568,0.9506440000000003,0.0013657668785948,0.907103554156,0.022142188367480727
172,2022-10-26 18:56:27,173,1,bc,0,1,1319.431910003972,0.9242910000000001,0.02179235534500909,0.005786788458176929,0.9506440000000003,0.0013657668785948,0.8786716934040003,0.02147186853674026
173,2022-10-26 18:59:36,174,1,bc,0,0,1324.2230302360279,0.8917937999999999,0.024165845570542858,0.005785765863139141,0.9506440000000003,0.0013657668785948,0.8477784252072001,0.023653747780716227
174,2022-10-26 19:02:45,175,1,bc,0,0,1304.1224170599999,0.8757843999999999,0.02799514013715374,0.00578524570486316,0.9506440000000003,0.0013657668785948,0.8325591851536001,0.027202043955372634
175,2022-10-26 19:05:52,176,0,bc,1,1,1299.18147202,4.42269,0.02499686546641537,0.005831584027474198,0.9506440000000003,0.0013657668785948,4.204403712360001,0.025137723660517735
176,2022-10-26 19:09:02,177,1,bc,0,1,1307.900851236028,4.456683999999999,0.02346793905726502,0.005831803999626526,0.9506440000000003,0.0013657668785948,4.236719904496,0.02378035646749185
177,2022-10-26 19:12:11,178,1,bc,0,0,1336.06631572,4.434232,0.028927922640843224,0.005831658732850627,0.9506440000000003,0.0013657668785948,4.215376045408001,0.028699639859777835
178,2022-10-26 19:15:23,179,1,bc,0,0,1298.337202636028,4.427536,0.021827559365746006,0.0058316155867853235,0.9506440000000003,0.0013657668785948,4.209010533184,0.022313045391149016
179,2022-10-26 19:18:36,180,0,bc,1,1,1307.559643876028,3.5413888,0.02293100883681652,0.005825204862968093,0.9506440000000003,0.0013657668785948,3.3666000143872,0.023005784242624106
180,2022-10-26 19:21:47,181,0,bc,1,1,1306.26808642,3.5153255999999997,0.02515489942976015,0.0058249928166455136,0.9506440000000003,0.0013657668785948,3.3418231896864006,0.02501125871709768
181,2022-10-26 19:25:03,182,0,bc,1,1,1318.9206458799997,0.724036,0.02463655885791582,0.005779824837264758,0.9506440000000003,0.0013657668785948,0.6883004791840002,0.02407680114702526
182,2022-10-26 19:28:08,183,0,bc,0,0,1310.747526523972,0.7163103999999999,0.025374917632810363,0.0057795180774322255,0.9506440000000003,0.0013657668785948,0.6809561838976,0.024759638088468105
183,2022-10-26 19:31:15,184,0,bc,0,0,1299.326375896028,0.7117844000000001,0.023511773942125634,0.0057793400968830224,0.9506440000000003,0.0013657668785948,0.6766535691536,0.023037185818591058
184,2022-10-26 19:34:27,185,0,bc,0,0,1296.61585514,0.7041988,0.02538400086721883,0.005779032014394837,0.9506440000000003,0.0013657668785948,0.6694423640272,0.0247673005282487
185,2022-10-26 19:37:39,186,0,bc,0,0,1323.991731016028,0.6967788,0.022413584816837598,0.005778734573170656,0.9506440000000003,0.0013657668785948,0.6623885855472,0.022024693034439997
186,2022-10-26 19:40:57,187,0,bc,1,1,1289.776397243972,1.7717852,0.0255879179737081,0.005805368332094349,0.9506440000000003,0.0013657668785948,1.6843369696687998,0.025060305074201105
187,2022-10-26 19:44:08,188,0,bc,1,1,1295.137289803972,1.7595724,0.02296426255738456,0.0058051711182923104,0.9506440000000003,0.0013657668785948,1.6727269446256003,0.022645445925592558
188,2022-10-26 19:47:23,189,0,bc,0,0,1268.74347892,1.7499507999999997,0.025416035843626256,0.005805013769324645,0.9506440000000003,0.0013657668785948,1.6635802283152004,0.024898776833935796
189,2022-10-26 19:50:33,190,0,mc,1,1,1302.23593406,84.70144,15.594066558249043,0.10803755102040813,0.9506440000000003,0.0013657668785948,80.52091572736,14.825212928884183
190,2022-10-26 19:53:44,191,0,mc,1,1,1275.15916154,82.92204,0.09159025609329764,0.10576790816326527,0.9506440000000003,0.0013657668785948,78.82933979376001,0.17469120783368008
191,2022-10-26 19:56:54,192,0,mc,1,1,1297.7067344400002,82.88148000000001,0.1020953764263613,0.10571617346938769,0.9506440000000003,0.0013657668785948,78.79078167312,0.17981486352716936
192,2022-10-26 20:00:05,193,0,mc,1,1,1293.5592057639722,49.16132000000002,0.06888099361143758,0.06270576530612242,0.9506440000000003,0.0013657668785948,46.734913890080016,0.11112796687648872
193,2022-10-26 20:03:11,194,1,mc,0,0,1277.4836366799998,49.13388000000001,0.07003037414844204,0.06267076530612241,0.9506440000000003,0.0013657668785948,46.70882821872,0.11173503723987047
194,2022-10-26 20:06:18,195,1,mc,0,0,1288.61060554,49.153600000000004,0.07760414676746104,0.0626959183673469,0.9506440000000003,0.0013657668785948,46.727574918399995,0.11619674262821797
195,2022-10-26 20:09:25,196,0,mc,1,1,1490.348910223972,74.79296,0.08304598536590045,0.09539918367346936,0.9506440000000003,0.0013657668785948,71.10147866624001,0.1577720580556621
196,2022-10-26 20:12:35,197,0,bc,1,1,1286.662333496028,12.92962,0.035508201426421505,0.01649186224489791,0.9506440000000003,0.0013657668785948,12.291465675280001,0.04119557731076739
197,2022-10-26 20:15:42,198,1,bc,0,0,1313.132150616028,12.825520000000001,0.025968107665564313,0.01635908163265301,0.9506440000000003,0.0013657668785948,12.192503634879998,0.03403097962617049
198,2022-10-26 20:18:51,199,1,bc,0,0,1262.09649708,12.766160000000001,0.0265139868112891,0.01628336734693873,0.9506440000000003,0.0013657668785948,12.136073407040001,0.03433556544933568
199,2022-10-26 20:22:00,200,1,bc,0,0,1284.177643783972,12.729536000000003,0.02742196531200913,0.016236653061224446,0.9506440000000003,0.0013657668785948,12.101257021184,0.03492956060908922
200,2022-10-26 20:25:08,201,0,bc,1,1,1268.742932003972,8.7174224,2.8237015808090735,0.011418535571448014,0.9506440000000003,0.0013657668785948,8.287165300025599,2.6843833164664286
201,2022-10-26 20:28:19,202,0,bc,1,1,1293.0840308799998,6.715836,0.023348700553308937,0.008566117346938722,0.9506440000000003,0.0013657668785948,6.384369198384,0.025359812473176747
202,2022-10-26 20:31:31,203,0,bc,1,1,1208.202685316028,6.68026,0.024752941398249382,0.008520739795918317,0.9506440000000003,0.0013657668785948,6.35054908744,0.02650610513168827
203,2022-10-26 20:34:42,204,0,bc,1,1,1258.926658723972,6.379009599999999,2.6283648088262828,0.008212759295187054,0.9506440000000003,0.0011988398156554355,6.0641672021824,2.4986631359261726
204,2022-10-26 20:37:47,205,0,bc,1,1,1221.03678448,2.9903932,0.022892460545444197,0.005820354935474018,0.9506440000000003,0.0013657668785948,2.8427993532208005,0.022823353412148344
205,2022-10-26 20:40:55,206,0,bc,1,1,1260.861807736028,2.94775,0.025755115087464444,0.005819942988807997,0.9506440000000003,0.0013657668785948,2.802260851,0.02542208650867099
206,2022-10-27 16:37:24,207,1,None,0,0,1418.60076718,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
207,2022-10-27 16:40:46,208,0,bc,1,1,1386.152712663972,6.2689612,5.4879412742904226,0.008500846248321123,0.9506440000000003,0.0010774383153358978,5.9595503510128,5.217089076101845
208,2022-10-27 16:43:54,209,0,bc,1,1,1431.561178683972,7.819420000000001,0.776982726336126,0.009973749999999953,0.9506440000000003,0.0013657668785948,7.433484706480002,0.7387720131705062
209,2022-10-27 16:47:11,210,0,bc,1,1,1377.5476162599998,7.079368,0.026277459012142554,0.00902980612244893,0.9506440000000003,0.0013657668785948,6.729958712992,0.028128244965586392
210,2022-10-27 16:50:18,211,0,bc,1,1,1435.2800108239721,7.374244,0.03529677404491145,0.009405923469387708,0.9506440000000003,0.0013657668785948,7.010280813136001,0.036156665267187194
211,2022-10-27 16:53:38,212,0,bc,0,0,1408.370561143972,7.355336000000001,0.02747383297661551,0.009381806122448934,0.9506440000000003,0.0013657668785948,6.992306036384,0.029370071306767696
212,2022-10-27 16:56:41,213,0,bc,1,1,1400.2264227599999,3.5259528,0.027466227006262618,0.005825079279099681,0.9506440000000003,0.0013657668785948,3.3519258736032,0.027122291194471005
213,2022-10-27 17:00:01,214,0,bc,1,1,1415.353282496028,0.7728428000000002,0.027092096536141228,0.005781681317555235,0.9506440000000003,0.0013657668785948,0.7346983707632001,0.026356034482571723
214,2022-10-27 17:03:09,215,0,bc,1,1,1396.324957083972,2.3832972,0.029773112192043347,0.0058138525020303405,0.9506440000000003,0.0013657668785948,2.2656671833968,0.0290213262125731
215,2022-10-27 17:06:28,216,1,bc,0,0,1387.0183078360283,2.3700284,0.026367250235126857,0.00581369310913951,0.9506440000000003,0.0013657668785948,2.2530532782896,0.025871225434214846
216,2022-10-27 17:09:35,217,1,bc,0,0,1375.14604138,2.35054,0.022856004569890974,0.005813457110107019,0.9506440000000003,0.0013657668785948,2.23452674776,0.02264842460798789
217,2022-10-27 17:12:53,218,0,bc,0,1,1416.9833130599998,33.55164,0.060349916284163765,0.04279545918367343,0.9506440000000003,0.0013657668785948,31.895665256160004,0.08394286254041838
218,2022-10-27 17:15:57,219,0,bc,0,0,1395.293132903972,33.744468,0.046287419583353785,0.043041413265306076,0.9506440000000003,0.0013657668785948,32.078976037392,0.07572632323482129
219,2022-10-27 17:19:13,220,0,bc,1,1,1421.349017596028,0.3901536,2.3936073698673415,0.0005191408598918834,0.9506440000000003,4.5525562619826665e-05,0.37089717891839996,2.275468538108176
220,2022-10-27 17:22:21,221,0,bc,0,0,1397.2539817200002,8.347912,0.024372651610295754,0.01064784693877546,0.9506440000000003,0.0013657668785948,7.935892455328,0.027736015774952032
221,2022-10-27 17:25:47,222,0,bc,0,0,1407.1205611039718,8.300752,0.025926645839645008,0.01058769387755097,0.9506440000000003,0.0013657668785948,7.891060084287999,0.028936258145851743
222,2022-10-27 17:28:58,223,0,bc,0,0,1407.562381,8.282300000000001,0.02638982592514683,0.010564158163265256,0.9506440000000003,0.0013657668785948,7.8735188011999995,0.0292948009609017
223,2022-10-27 17:32:16,224,0,bc,0,1,1405.5293537039722,4.68558,0.03173631486009173,0.005833242427503236,0.9506440000000003,0.0013657668785948,4.4543185135200005,0.03133573561268728
224,2022-10-27 17:35:24,225,0,bc,0,0,1408.792149083972,4.658448,0.02482426663433557,0.005833075841124977,0.9506440000000003,0.0013657668785948,4.4285256405119995,0.02506278612688161
225,2022-10-27 17:38:48,226,0,bc,0,0,1395.23134386,4.654492,0.02597519746980765,0.005833051396232653,0.9506440000000003,0.0013657668785948,4.424764892848001,0.02609429060321507
226,2022-10-27 17:41:52,227,0,bc,0,0,1412.1369654639718,4.652484,0.025760127747607012,0.005833039006600724,0.9506440000000003,0.0013657668785948,4.422855999696001,0.025900222852212478
227,2022-10-27 17:45:13,228,0,bc,0,0,1397.081190703972,24.768456,0.02987060743129607,0.0315924183673469,0.9506440000000003,0.0013657668785948,23.545984085664,0.05341038869649481
228,2022-10-27 17:48:22,229,0,bc,0,0,1425.55614798,24.790036000000004,0.02983283647484476,0.031619943877550974,0.9506440000000003,0.0013657668785948,23.566498983184,0.053424704175736165
229,2022-10-27 17:51:41,230,0,bc,0,0,1362.9626420400002,24.809712000000005,0.034252701204069695,0.031645040816326485,0.9506440000000003,0.0013657668785948,23.585203854528,0.055798150628703705
230,2022-10-27 17:54:46,231,1,bc,0,0,1403.37766958,1.4603747999999999,0.028385969387171518,0.005799842033946921,0.9506440000000003,0.0013657668785948,1.3882965413712,0.027614586406694643
231,2022-10-27 17:58:03,232,1,bc,0,0,1360.7825238599999,6.220992,0.027426086950078282,0.007934938775510157,0.9506440000000003,0.0013657668785948,5.913948718848,0.02844051735370757
232,2022-10-27 18:01:09,233,1,bc,0,0,1397.3644367760278,6.222763999999999,0.029509153666487306,0.007937198979591786,0.9506440000000003,0.0013657668785948,5.9156332600159995,0.03026744390826688
233,2022-10-27 18:04:29,234,1,bc,0,0,1368.1239502760282,6.205384000000001,0.023619826217857732,0.007915030612244847,0.9506440000000003,0.0013657668785948,5.899111067296,0.025152094928598365
234,2022-10-27 18:07:44,235,1,pc,0,0,1403.9715016200003,543.2784,6.232184526555168,0.6929571428571429,0.9506440000000003,0.0013657668785948,516.4643512896001,6.0071010683341175
235,2022-10-27 18:11:05,236,1,pc,0,0,1355.4495184399998,561.9088,3.927573797788983,0.7167204081632653,0.9506440000000003,0.0013657668785948,534.1752292672,3.87219438636846
236,2022-10-27 18:14:15,237,1,pc,0,0,1371.244575703972,566.0068000000001,4.545357585221217,0.7219474489795921,0.9506440000000003,0.0013657668785948,538.0709683792,4.4429490240036325
237,2022-10-27 18:17:51,238,1,pc,0,0,1398.9583781000001,566.3284,3.5751191660818047,0.7223576530612245,0.9506440000000003,0.0013657668785948,538.3766954896001,3.5525696738811026
238,2022-10-27 18:20:58,239,1,pc,0,0,1406.81763032,566.6852,4.5936578242988,0.7228127551020408,0.9506440000000003,0.0013657668785948,538.7158852688,4.487903517567266
239,2022-10-27 18:24:26,240,1,pc,0,0,1423.0288076760282,564.0448,3.945181180100636,0.7194448979591836,0.9506440000000003,0.0013657668785948,536.2058048512,3.889368148989277
240,2022-10-27 18:27:36,241,1,pc,0,0,1421.91441558,563.8108,4.050204109713124,0.7191464285714286,0.9506440000000003,0.0013657668785948,535.9833541552,3.9856191775268903
241,2022-10-27 18:31:02,242,0,None,1,1,1398.4662521000002,81.63652,186.25192262726603,0.12007396306278495,0.9506440000000003,0.00027315337571896,77.60726791888,177.059310932949
242,2022-10-27 18:34:10,243,0,None,0,0,1429.120233723972,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
243,2022-10-27 18:37:32,244,0,bc,0,0,1420.2931337039722,2.8983224,0.02981144675290219,0.005819457896297053,0.9506440000000003,0.0013657668785948,2.7552727996256,0.02914506005566345
244,2022-10-27 18:40:34,245,0,bc,0,0,1427.040181163972,2.7635068,0.02803709820019969,0.005818092942438644,0.9506440000000003,0.0013657668785948,2.6271111583791997,0.027481539022824474
245,2022-10-27 18:43:55,246,0,bc,0,0,1463.9228378560279,12.238492,0.024355353849279174,0.015610321428571381,0.9506440000000003,0.0013657668785948,11.634448988847998,0.03218204687203341
246,2022-10-27 18:47:05,247,0,bc,0,0,1441.68147658,12.167784,0.029755629617478786,0.015520132653061179,0.9506440000000003,0.0013657668785948,11.567230852896,0.0359723342648467
247,2022-10-27 18:50:27,248,0,bc,0,0,1380.384995943972,12.262572,0.03337030016397382,0.015641035714285666,0.9506440000000003,0.0013657668785948,11.657340496368,0.038832259297240226
248,2022-10-27 18:53:33,249,1,bc,0,0,1384.1267939639722,6.986336,0.03544686153679889,0.008911142857142808,0.9506440000000003,0.0013657668785948,6.641518400384002,0.03603218896337128
249,2022-10-27 18:56:59,250,0,bc,0,0,1386.2117677839722,15.02564,0.028952316318814952,0.019165357142857102,0.9506440000000003,0.0013657668785948,14.28403451216,0.03886663222148058
250,2022-10-27 19:00:06,251,0,bc,0,0,1367.3201444760282,14.997736000000002,0.02216533728772578,0.0191297653061224,0.9506440000000003,0.0013657668785948,14.257507741983998,0.03455846682871011
251,2022-10-27 19:03:30,252,1,bc,0,0,1359.1989716439718,23.409400000000005,0.026200418214348434,0.02985892857142853,0.9506440000000003,0.0013657668785948,22.2540056536,0.049480170336199135
252,2022-10-27 19:06:40,253,1,bc,0,0,1380.7579182,16.837612000000004,0.03466646079166758,0.021476545918367295,0.9506440000000003,0.0013657668785948,16.006574822127998,0.04507466777219345
253,2022-10-27 19:10:01,254,1,bc,0,0,1330.7092509160282,16.792484,0.025741491745883,0.02141898469387751,0.9506440000000003,0.0013657668785948,15.963674159696001,0.039235575644872935
254,2022-10-27 19:13:12,255,0,bc,0,0,1382.2840557160278,2.3345084,0.027969691975984676,0.005813260478618692,0.9506440000000003,0.0013657668785948,2.2192864034096003,0.027343974063669646
255,2022-10-27 19:16:40,256,0,bc,0,0,1355.1963468439722,2.3094224,0.027398493335431526,0.005812951209431039,0.9506440000000003,0.0013657668785948,2.1954385480256002,0.026812142348683475
256,2022-10-27 19:19:47,257,1,bc,0,0,1388.9550969400002,11.053896000000002,0.022237434820943893,0.014099357142857101,0.9506440000000003,0.0013657668785948,10.508319909024001,0.029231292348552883
257,2022-10-27 19:23:16,258,1,bc,0,0,1347.9517055360282,11.036387999999999,0.025709847507840295,0.014077025510204035,0.9506440000000003,0.0013657668785948,10.491676033872,0.031680307449015156
258,2022-10-27 19:26:22,259,1,bc,0,0,1386.715376723972,11.017564,0.025871199066212432,0.014053015306122406,0.9506440000000003,0.0013657668785948,10.473781111216,0.03177701260549598
259,2022-10-27 19:29:32,260,1,bc,0,0,1354.700940003972,11.003456,0.025569763604431705,0.014035020408163216,0.9506440000000003,0.0013657668785948,10.460369425664,0.031539324419403145
260,2022-10-27 19:32:37,261,1,bc,0,0,1397.2534348039721,11.011324,0.02650922929382913,0.014045056122448933,0.9506440000000003,0.0013657668785948,10.467849092656,0.032241630553419394
261,2022-10-27 19:35:58,262,0,bc,0,0,1356.411898063972,0.97839,0.027562994101968826,0.005788406389169318,0.9506440000000003,0.0013657668785948,0.9301005831599999,0.026807488007413643
262,2022-10-27 19:39:05,263,0,bc,0,0,1358.8238623799998,0.9658912000000001,0.028720167882830657,0.005788038698809229,0.9506440000000003,0.0013657668785948,0.9182186739328,0.02788281261501087
263,2022-10-27 19:42:36,264,0,bc,0,0,1344.93606666,0.9717736000000002,0.027257053704448527,0.005788213092446219,0.9506440000000003,0.0013657668785948,0.9238107421984001,0.02652278952565576
264,2022-10-27 19:45:42,265,0,bc,0,0,1373.044116443972,0.9654492,0.024403594581053106,0.005788028997627485,0.9506440000000003,0.0013657668785948,0.9177984892848,0.023879158877063923
265,2022-10-27 19:49:01,266,0,None,0,0,1357.822659263972,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
266,2022-10-27 19:52:09,267,0,None,0,0,1366.7798993800002,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
267,2022-10-27 19:55:23,268,0,None,0,0,1362.293897596028,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
268,2022-10-27 19:58:28,269,0,None,0,0,1377.57222256,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
269,2022-10-27 20:01:42,270,0,None,0,0,1355.7108921360282,0.0,0.0,0.0,0.9506440000000003,0.0,0.0,0.0
270,2022-10-27 20:04:44,271,0,bc,0,0,1384.556037416028,0.6753275999999999,0.026066883846293944,0.005777838120636168,0.9506440000000003,0.0013657668785948,0.6419961309744,0.025398517599337537
271,2022-10-27 20:08:04,272,0,bc,0,0,1355.2800082639721,26.693656,0.039433029810046274,0.034048030612244866,0.9506440000000003,0.0013657668785948,25.376163914463994,0.06149839338470958
272,2022-10-27 20:11:03,273,0,bc,1,1,1351.18278602,19.791888,0.029773946351606,0.025244755102040772,0.9506440000000003,0.0013657668785948,18.815039575871996,0.04591037170227722
273,2022-10-27 20:14:19,274,0,None,1,1,1350.1050300799998,6.7108912,9.354781166219256,0.008660967431259102,0.9506440000000003,0.0005007811888180934,6.3796684539327995,8.893071033402405
274,2022-10-28 16:41:12,275,0,bc,1,1,1358.349781,5.1885699999999995,7.686697566257136,0.0066760312088358165,0.950293875,0.0007111169042207789,4.930666291008749,7.304625303069074
275,2022-10-28 16:44:23,276,0,bc,0,0,1370.1263561800001,6.5191919999999985,0.130730877272202,0.0083152959183673,0.950293875,0.0013617132208483,6.195148227548999,0.12479993502722649
276,2022-10-28 16:47:43,277,0,bc,1,1,1370.0673010599999,3.1808687999999994,0.030418261198892425,0.005822124794081045,0.950293875,0.0013617132208483,3.0227601378186,0.029748039216313995
277,2022-10-28 16:50:54,278,1,bc,0,0,1362.99545044,3.1180116,0.0274803454637036,0.005821552720469485,0.950293875,0.0013617132208483,2.96302732565895,0.027029508188572426
278,2022-10-28 16:54:17,279,1,bc,0,0,1356.37143448,3.0831908000000006,0.02493656553629765,0.0058212309136586975,0.950293875,0.0013617132208483,2.92993733269635,0.024693710834287074
279,2022-10-28 16:57:26,280,1,bc,0,0,1372.327252903972,3.0831427999999996,0.025688397055147704,0.0058212304090537025,0.950293875,0.0013617132208483,2.929891718590351,0.025380120328135306
280,2022-10-28 17:00:47,281,0,bc,1,1,1352.2129697799999,19.851376000000002,0.03322439921084123,0.025320632653061177,0.950293875,0.0013617132208483,18.864641023122,0.048026609330279704
281,2022-10-28 17:03:52,282,0,bc,0,0,1365.946019103972,19.909184,0.026602325014550298,0.02539436734693873,0.950293875,0.0013617132208483,18.919575611448,0.04423147228301882
282,2022-10-28 17:07:10,283,0,None,1,1,1372.5585521239718,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
283,2022-10-28 17:10:18,284,0,bc,1,1,1365.61520118,1.4905604,0.02862022878574374,0.005800426563535717,0.950293875,0.0013617132208483,1.41647041843755,0.027824702626069148
284,2022-10-28 17:13:39,285,0,bc,0,0,1380.913211183972,1.4647248,0.025748448133536005,0.005799927984591534,0.950293875,0.0013617132208483,1.3919190060006,0.025160849025264647
285,2022-10-28 17:16:45,286,0,bc,0,0,1364.1836614360282,1.4497944000000003,0.026211241755305224,0.005799635074512177,0.950293875,0.0013617132208483,1.3777307383292998,0.025587107385942956
286,2022-10-28 17:20:05,287,0,bc,0,0,1393.1808188599998,1.4409088,0.026931744184808294,0.005799459150876509,0.950293875,0.0013617132208483,1.3692868070736,0.026253159545000276
287,2022-10-28 17:23:07,288,0,bc,0,0,1398.15293188,1.4276191999999999,0.024226442162381,0.005799195368747429,0.950293875,0.0013617132208483,1.3566577815924001,0.023752329169406446
288,2022-10-28 17:26:29,289,0,bc,1,1,1389.853500183972,2.5755123999999996,0.028004493206418075,0.0058160743529327786,0.950293875,0.0013617132208483,2.4474936587065503,0.027405699971660348
289,2022-10-28 17:29:31,290,0,bc,1,1,1432.2102384160282,6.049608000000001,0.02869566381524829,0.007716336734693831,0.950293875,0.0013617132208483,5.748905428551,0.029415082832186856
290,2022-10-28 17:32:54,291,0,bc,1,1,1390.892979876028,10.147876,0.052159022893584615,0.012943719387755053,0.950293875,0.0013617132208483,9.6434644070595,0.05290630549035236
291,2022-10-28 17:35:58,292,1,bc,0,0,1374.361373703972,10.172892000000001,0.027711275732030607,0.012975627551020358,0.950293875,0.0013617132208483,9.667236958636499,0.03220885860188929
292,2022-10-28 17:39:22,293,1,bc,0,0,1432.289525163972,10.176464000000001,0.025207967921702427,0.012980183673469337,0.950293875,0.0013617132208483,9.670631408358,0.030298863772977577
293,2022-10-28 17:42:30,294,1,bc,0,0,1378.390245223972,18.587792,0.029132411973877774,0.0237089183673469,0.950293875,0.0013617132208483,17.663864887374,0.043757320325480596
294,2022-10-28 17:45:59,295,1,bc,0,0,1381.271916576028,18.583068,0.025632816361195108,0.023702892857142815,0.950293875,0.0013617132208483,17.6593756991085,0.04172580482606116
295,2022-10-28 17:49:04,296,0,bc,1,1,1428.8123816799998,7.9746999999999995,0.037403202530673384,0.010171811224489753,0.950293875,0.0013617132208483,7.5783085649625,0.03840230973169548
296,2022-10-28 17:52:29,297,0,pc,1,1,1391.2057531799999,622.8348,120.95791845520378,0.7944321428571429,0.950293875,0.0013617132208483,591.87609557685,114.95117700186272
297,2022-10-28 17:55:28,298,1,pc,0,0,1368.4667980560278,451.31519999999995,2.4341856086847855,0.5756571428571428,0.950293875,0.0013617132208483,428.88207025439993,2.4551575437665574
298,2022-10-28 17:58:53,299,0,bc,1,1,1509.63259424,7.786751999999999,0.07275888113982436,0.009932081632653017,0.950293875,0.0013617132208483,7.399702731743999,0.07058451726566484
299,2022-10-28 18:01:57,300,0,pc,0,1,1410.56927086,613.5748000000001,4.81108284010804,0.7826209183673472,0.950293875,0.0013617132208483,583.07637429435,4.7067886928815925
300,2022-10-28 18:05:17,301,0,pc,0,0,1366.314567016028,626.6404,4.627638786365965,0.799286224489796,0.950293875,0.0013617132208483,595.49253394755,4.543576631632301
301,2022-10-28 18:08:17,302,0,bc,0,0,1364.600874703972,9.645492,0.10037269147386577,0.012302923469387703,0.950293875,0.0013617132208483,9.166051968961499,0.09699084147755221
302,2022-10-28 18:11:40,303,1,pc,0,0,1593.254097243972,512.7964,2.1874003286442085,0.6540770408163266,0.950293875,0.0013617132208483,487.3072780420499,2.2792153910481763
