,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_su_normalized,kgh_gas_60_mean,kgh_gas_60_std,kgh_ch4_60_mean_su_normalized,kgh_ch4_60_std_su_normalized
175,2022-11-07 21:06:59,177.0,0,bc,0.0,0.0,6688.76964,0.9299999999999999,15.013710000000001,0.01696202678167824,13.962750300000002,0.015774684906960747
176,2022-11-07 21:10:48,178.0,0,bc,0.0,0.0,6623.76964,0.9299999999999999,14.952833999999998,0.01205625643896294,13.906135619999997,0.011212318488235477
177,2022-11-07 21:15:49,179.0,0,bc,1.0,1.0,6723.977972999999,0.9299999999999999,14.911500000000002,0.011221177315192225,13.867695000000001,0.010435694903128834
178,2022-11-07 21:19:21,180.0,0,None,0.0,0.0,6663.14464,0.9299999999999999,0.0,0.0,0.0,0.0
179,2022-11-07 21:23:59,181.0,1,bc,0.0,0.0,6695.95714,0.9299999999999999,26.778977999999995,0.011656371328263955,24.904449539999998,0.010840425335285692
180,2022-11-07 21:27:56,182.0,0,bc,0.0,0.0,6628.214083999999,0.9299999999999999,21.263484000000002,0.009531474924548108,19.775040119999996,0.00886427167982976
181,2022-11-07 21:32:14,183.0,0,bc,0.0,0.0,6635.436307,0.9299999999999999,21.284921999999998,0.012699948858832496,19.794977460000005,0.011810952438714186
182,2022-11-07 21:36:12,184.0,1,bc,0.0,0.0,6745.158529,0.9299999999999999,16.056984,0.015433581172126454,14.93299512,0.014353230490077496
183,2022-11-07 21:40:54,185.0,1,bc,0.0,0.0,6704.915472999999,0.9299999999999999,16.027416,0.010967754772320485,14.905496880000003,0.010200011938257982
184,2022-11-07 21:44:51,186.0,1,bc,0.0,0.0,6771.477972999999,0.9299999999999999,16.01421,0.011589633298771558,14.8932153,0.010778358967857763
185,2022-11-07 21:49:21,187.0,1,bc,0.0,0.0,6745.01964,0.9299999999999999,16.027914,0.01213573588307396,14.90596002,0.011286234371258804
186,2022-11-07 21:52:49,188.0,0,bc,0.0,0.0,6684.186307,0.9299999999999999,30.289536000000005,0.015201167127359076,28.169268479999996,0.01413708542844374
187,2022-11-07 21:57:19,189.0,0,bc,0.0,0.0,6786.061307,0.9299999999999999,30.379638,0.023511030718020933,28.253063340000004,0.021865258567759643
188,2022-11-07 22:01:42,190.0,0,bc,0.0,0.0,6652.727972999999,0.9299999999999999,30.522420000000004,0.017241248922475902,28.385850600000005,0.01603436149790257
189,2022-11-07 22:05:59,191.0,0,bc,0.0,0.0,6752.727972999999,0.9299999999999999,30.694194000000007,0.016587809001119634,28.545600420000003,0.015426662371041091
190,2022-11-07 22:09:39,192.0,1,bc,0.0,0.0,6710.297418,0.9299999999999999,17.655204000000005,0.011474407661680957,16.419339720000004,0.010671199125363143
