,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_su_raw,kgh_gas_90_mean,kgh_gas_90_std,kgh_ch4_90_mean_su_raw,kgh_ch4_90_std_su_raw
176,2022-11-07 21:10:48,178.0,0,bc,0.0,0.0,6623.76964,0.9600000000000001,14.954796000000004,0.011315823345100859,14.356604159999998,0.0108631904112969
177,2022-11-07 21:15:49,179.0,0,bc,1.0,1.0,6723.977972999999,0.9600000000000001,14.912388,0.010561471552218338,14.31589248,0.010139012690129557
178,2022-11-07 21:19:21,180.0,0,None,0.0,0.0,6663.14464,0.9600000000000001,0.0,0.0,0.0,0.0
179,2022-11-07 21:23:59,181.0,1,bc,0.0,0.0,6695.95714,0.9600000000000001,26.778224000000005,0.01201897196897528,25.70709504,0.011538213090216267
180,2022-11-07 21:27:56,182.0,0,bc,0.0,0.0,6628.214083999999,0.9600000000000001,21.260848,0.01044266994142862,20.41041408,0.010024963143771652
181,2022-11-07 21:32:14,183.0,0,bc,0.0,0.0,6635.436307,0.9600000000000001,21.284484000000006,0.012394053013940448,20.43310464,0.011898290893382466
182,2022-11-07 21:36:12,184.0,1,bc,0.0,0.0,6745.158529,0.9600000000000001,16.068279999999998,0.021149236658469805,15.4255488,0.020303267192130856
183,2022-11-07 21:40:54,185.0,1,bc,0.0,0.0,6704.915472999999,0.9600000000000001,16.026976,0.01199686071296509,15.38589696,0.011516986284446582
184,2022-11-07 21:44:51,186.0,1,bc,0.0,0.0,6771.477972999999,0.9600000000000001,16.016128,0.012669934969636708,15.37548288,0.012163137570851381
185,2022-11-07 21:49:21,187.0,1,bc,0.0,0.0,6745.01964,0.9600000000000001,16.026588,0.011617982883966307,15.385524479999999,0.011153263568607628
186,2022-11-07 21:52:49,188.0,0,bc,0.0,0.0,6684.186307,0.9600000000000001,30.288783999999996,0.017238679059903055,29.077232640000002,0.016549131897506886
187,2022-11-07 21:57:19,189.0,0,bc,0.0,0.0,6786.061307,0.9600000000000001,30.37264,0.02519544100012963,29.157734400000002,0.024187623360124377
188,2022-11-07 22:01:42,190.0,0,bc,0.0,0.0,6652.727972999999,0.9600000000000001,30.522935999999998,0.01777284260837358,29.302018560000004,0.017061928904038896
189,2022-11-07 22:05:59,191.0,0,bc,0.0,0.0,6752.727972999999,0.9600000000000001,30.679536000000002,0.025773337882741748,29.452354560000003,0.024742404367432386
190,2022-11-07 22:09:39,192.0,1,bc,0.0,0.0,6710.297418,0.9600000000000001,17.66926,0.023424725053247407,16.962489599999998,0.02248773605111746
