,overpass_id,overpass_datetime,zero_release,non_zero_release,operator_kept,stanford_kept,phase_iii,pass_all_qc,fail_all_qc,operator_detected,release_rate_kgh,operator_quantification,operator_lower,operator_upper,qc_summary
261,262.0,2022-10-27 19:35:58,False,True,True,True,0,True,False,False,0.907340153,0.0,,,pass_all
262,263.0,2022-10-27 19:39:05,False,True,True,True,0,True,False,False,0.903042061,0.0,,,pass_all
263,264.0,2022-10-27 19:42:36,False,True,True,True,0,True,False,False,0.902909231,0.0,,,pass_all
264,265.0,2022-10-27 19:45:42,False,True,True,True,0,True,False,False,0.905830421,0.0,,,pass_all
265,266.0,2022-10-27 19:49:01,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
266,267.0,2022-10-27 19:52:09,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
267,268.0,2022-10-27 19:55:23,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
268,269.0,2022-10-27 19:58:28,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
269,270.0,2022-10-27 20:01:42,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
270,271.0,2022-10-27 20:04:44,False,True,True,True,0,True,False,False,0.624590503,0.0,,,pass_all
271,272.0,2022-10-27 20:08:04,False,True,True,True,0,True,False,True,24.83424524,27.0695804,,,pass_all
272,273.0,2022-10-27 20:11:03,False,True,True,False,0,False,False,True,18.418328,19.40534131,,,fail_stanford
273,274.0,2022-10-27 20:14:19,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
274,275.0,2022-10-28 16:41:12,False,True,True,False,0,False,False,True,6.964712302,11.18830597,,,fail_stanford
275,276.0,2022-10-28 16:44:23,False,True,True,True,0,True,False,True,5.927511458,9.887921242,,,pass_all
276,277.0,2022-10-28 16:47:43,False,True,True,False,0,False,False,False,2.943501781,0.0,,,fail_stanford
277,278.0,2022-10-28 16:50:54,False,True,True,True,1,True,False,False,2.890548857,0.0,,,pass_all
278,279.0,2022-10-28 16:54:17,False,True,True,True,1,True,False,False,2.867745212,0.0,,,pass_all
279,280.0,2022-10-28 16:57:26,False,True,True,True,1,True,False,False,2.866151246,0.0,,,pass_all
280,281.0,2022-10-28 17:00:47,False,True,True,False,0,False,False,True,18.46795044,17.2363069,,,fail_stanford
281,282.0,2022-10-28 17:03:52,False,True,True,True,0,True,False,True,18.52445199,23.2547776,,,pass_all
282,283.0,2022-10-28 17:07:10,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
283,284.0,2022-10-28 17:10:18,False,True,True,False,0,False,False,False,1.385294449,0.0,,,fail_stanford
284,285.0,2022-10-28 17:13:39,False,True,True,True,0,True,False,False,1.356901124,0.0,,,pass_all
285,286.0,2022-10-28 17:16:45,False,True,True,True,0,True,False,False,1.352976685,0.0,,,pass_all
286,287.0,2022-10-28 17:20:05,False,True,True,True,0,True,False,False,1.337727099,0.0,,,pass_all
287,288.0,2022-10-28 17:23:07,False,True,True,True,0,True,False,False,1.324441891,0.0,,,pass_all
288,289.0,2022-10-28 17:26:29,False,True,True,False,0,False,False,False,2.392421608,0.0,,,fail_stanford
289,290.0,2022-10-28 17:29:31,False,True,True,False,0,False,False,True,5.62869688,5.830749025,,,fail_stanford
290,291.0,2022-10-28 17:32:54,False,True,True,False,0,False,False,True,9.476029066,4.827292246,,,fail_stanford
291,292.0,2022-10-28 17:35:58,False,True,True,True,1,True,False,True,9.453501881,5.889393556,,,pass_all
292,293.0,2022-10-28 17:39:22,False,True,True,True,1,True,False,True,9.456547263,13.88294807,,,pass_all
293,294.0,2022-10-28 17:42:30,False,True,True,True,1,True,False,True,17.29282188,8.689108252,,,pass_all
294,295.0,2022-10-28 17:45:59,False,True,True,True,1,True,False,True,17.28060796,16.30274505,,,pass_all
295,296.0,2022-10-28 17:49:04,False,True,True,False,0,False,False,True,7.385676923,12.28586368,,,fail_stanford
296,297.0,2022-10-28 17:52:29,False,True,True,False,0,False,False,True,432.9722803,1073.799206,,,fail_stanford
297,298.0,2022-10-28 17:55:28,False,True,False,True,1,False,False,False,420.7594359,,,,fail_operator
298,299.0,2022-10-28 17:58:53,False,True,True,False,0,False,False,False,7.170945117,0.0,,,fail_stanford
299,300.0,2022-10-28 18:01:57,False,True,True,True,0,True,False,True,572.9421259,664.4103323,,,pass_all
300,301.0,2022-10-28 18:05:17,False,True,True,True,0,True,False,True,583.2532267,646.8673423,,,pass_all
301,302.0,2022-10-28 18:08:17,False,True,True,True,0,True,False,False,8.858561732,0.0,,,pass_all
302,303.0,2022-10-28 18:11:40,False,True,True,True,1,True,False,True,477.138954,710.6163453,,,pass_all
303,304.0,2022-10-28 18:14:43,False,True,True,True,1,True,False,True,482.2577871,424.6402564,,,pass_all
304,305.0,2022-10-28 18:18:04,False,True,True,False,0,False,False,True,11.2080521,7.349837355,,,fail_stanford
305,306.0,2022-10-28 18:21:11,False,True,True,False,0,False,False,True,10.81524106,16.92193016,,,fail_stanford
306,307.0,2022-10-28 18:24:28,False,True,False,True,0,False,False,False,1081.575942,,,,fail_operator
307,308.0,2022-10-28 18:27:33,False,True,False,True,0,False,False,False,1090.882715,,,,fail_operator
308,309.0,2022-10-28 18:30:56,True,False,False,False,0,False,True,False,0.0,,,,fail_all
309,310.0,2022-10-28 18:33:58,False,True,True,True,1,True,False,True,9.497098356,8.842461088,,,pass_all
310,311.0,2022-10-28 18:37:13,False,True,False,True,1,False,False,False,751.2859405,,,,fail_operator
311,312.0,2022-10-28 18:40:19,False,True,False,True,1,False,False,False,762.0992053,,,,fail_operator
312,313.0,2022-10-28 18:43:39,False,True,False,True,1,False,False,False,5.377830865,,,,fail_operator
313,314.0,2022-10-28 18:46:48,False,True,True,False,0,False,False,True,9.483491331,8.969019017,,,fail_stanford
314,315.0,2022-10-28 18:49:59,False,True,True,False,0,False,False,False,1.002903582,0.0,,,fail_stanford
315,316.0,2022-10-28 18:53:00,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
316,317.0,2022-10-28 18:56:18,False,True,True,True,0,True,False,True,17.25004615,12.10542787,,,pass_all
317,318.0,2022-10-28 18:59:28,False,True,True,True,1,True,False,True,300.9164314,231.6037672,,,pass_all
318,319.0,2022-10-28 19:02:55,False,True,False,True,1,False,False,False,304.547995,,,,fail_operator
319,320.0,2022-10-28 19:06:02,False,True,True,False,0,False,False,False,13.34119077,0.0,,,fail_stanford
320,321.0,2022-10-28 19:09:20,False,True,True,True,0,True,False,True,12.99522678,4.676519191,,,pass_all
321,322.0,2022-10-28 19:12:31,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
322,323.0,2022-10-28 19:15:56,True,False,True,True,1,True,False,False,0.0,0.0,,,pass_all
323,324.0,2022-10-28 19:19:00,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
324,325.0,2022-10-28 19:22:18,False,True,True,True,1,True,False,True,7.4222647,5.55865644,,,pass_all
325,326.0,2022-10-28 19:25:27,False,True,True,True,1,True,False,True,7.408711671,7.261293583,,,pass_all
326,327.0,2022-10-28 19:28:42,False,True,True,False,0,False,False,True,57.57780026,60.37415187,,,fail_stanford
327,328.0,2022-10-28 19:31:54,False,True,True,True,1,True,False,True,57.33535764,60.93555836,,,pass_all
328,329.0,2022-10-28 19:35:11,False,True,False,False,0,False,True,False,46.79228947,,,,fail_all
329,330.0,2022-10-28 19:38:25,False,True,False,False,0,False,True,False,46.39487796,,,,fail_all
330,331.0,2022-10-28 19:41:54,False,True,True,False,0,False,False,True,460.8699204,573.5102172,,,fail_stanford
331,332.0,2022-10-28 19:45:08,False,True,True,True,0,True,False,True,477.1292347,571.1530111,,,pass_all
332,333.0,2022-10-28 19:48:31,False,True,True,False,0,False,False,True,51.22709954,102.8333003,,,fail_stanford
333,334.0,2022-10-28 19:51:37,False,True,True,True,1,True,False,True,50.4618664,35.99652838,,,pass_all
334,335.0,2022-10-28 19:55:02,False,True,True,False,0,False,False,True,419.2540238,449.9486795,,,fail_stanford
335,336.0,2022-10-28 19:58:09,False,True,True,False,0,False,False,True,48.53776834,43.55827387,,,fail_stanford
336,337.0,2022-10-28 20:01:31,False,True,True,True,0,True,False,True,48.17642625,27.50964628,,,pass_all
337,338.0,2022-10-28 20:04:38,False,True,False,False,0,False,True,False,1478.793066,,,,fail_all
338,339.0,2022-10-28 20:07:52,False,True,False,False,0,False,True,False,1410.397249,,,,fail_all
339,340.0,2022-10-28 20:10:55,False,True,False,False,0,False,True,False,18.96552477,,,,fail_all
340,341.0,2022-10-28 20:14:12,False,True,False,False,0,False,True,False,19.09849563,,,,fail_all
341,342.0,2022-10-28 20:17:17,False,True,False,False,0,False,True,False,855.4757912,,,,fail_all
342,343.0,2022-10-28 20:20:42,False,True,False,True,0,False,False,False,860.1432166,,,,fail_operator
343,344.0,2022-10-28 20:23:51,False,True,True,True,0,True,False,True,9.13869365,6.985613074,,,pass_all
344,345.0,2022-10-28 20:27:06,False,True,True,False,0,False,False,True,372.9015868,398.0430195,,,fail_stanford
345,346.0,2022-10-28 20:30:12,False,True,True,True,0,True,False,True,374.000948,420.9155468,,,pass_all
346,347.0,2022-10-28 20:33:34,False,True,True,True,0,True,False,True,373.1143315,416.8107764,,,pass_all
347,348.0,2022-10-28 20:36:41,False,True,True,False,0,False,False,True,25.15431269,22.29351059,,,fail_stanford
348,349.0,2022-10-28 20:39:57,False,True,True,True,1,True,False,True,111.1656106,109.5369851,,,pass_all
