,overpass_id,overpass_datetime,zero_release,non_zero_release,operator_kept,stanford_kept,phase_iii,pass_all_qc,fail_all_qc,operator_detected,release_rate_kgh,operator_quantification,operator_lower,operator_upper,qc_summary
230,231.0,2022-10-27 17:54:46,False,True,True,True,1,True,False,False,1.357773702,0.0,0.0,0.0,pass_all
231,232.0,2022-10-27 17:58:03,False,True,True,True,1,True,False,False,5.786527565,0.0,0.0,0.0,pass_all
232,233.0,2022-10-27 18:01:09,False,True,True,True,1,True,False,False,5.780911968,0.0,0.0,0.0,pass_all
233,234.0,2022-10-27 18:04:29,False,True,True,True,1,True,False,False,5.767510129,0.0,0.0,0.0,pass_all
234,235.0,2022-10-27 18:07:44,False,True,True,True,1,True,False,True,510.6478718,443.0043782,411.1916308,474.8171256,pass_all
235,236.0,2022-10-27 18:11:05,False,True,True,True,1,True,False,True,523.5183891,539.71938295,529.3805501,550.0582158,pass_all
236,237.0,2022-10-27 18:14:15,False,True,True,True,1,True,False,True,526.01625,478.12817935,475.7715286,480.4848301,pass_all
237,238.0,2022-10-27 18:17:51,False,True,True,True,1,True,False,True,526.1544801,586.54661295,576.9044491,596.1887768,pass_all
238,239.0,2022-10-27 18:20:58,False,True,True,True,1,True,False,True,528.3380836,442.501058,435.7997199,449.2023961,pass_all
239,240.0,2022-10-27 18:24:26,False,True,True,True,1,True,False,True,524.8488537,567.47783135,563.968317,570.9873457,pass_all
240,241.0,2022-10-27 18:27:36,False,True,True,True,1,True,False,True,523.743013,443.4956833,440.7369393,446.2544273,pass_all
241,242.0,2022-10-27 18:31:02,True,False,True,False,0,False,False,False,0.0,0.0,0.0,0.0,fail_stanford
242,243.0,2022-10-27 18:34:10,True,False,True,True,0,True,False,False,0.0,0.0,0.0,0.0,pass_all
243,244.0,2022-10-27 18:37:32,False,True,True,True,0,True,False,False,2.686461848,0.0,0.0,0.0,pass_all
244,245.0,2022-10-27 18:40:34,False,True,True,True,0,True,False,False,2.549751209,0.0,0.0,0.0,pass_all
245,246.0,2022-10-27 18:43:55,False,True,True,True,0,True,False,True,11.38752443,3.8523763935,0.0,7.704752787,pass_all
246,247.0,2022-10-27 18:47:05,False,True,True,True,0,True,False,True,11.29654095,5.830015065,4.389658402,7.270371728,pass_all
247,248.0,2022-10-27 18:50:27,False,True,True,True,0,True,False,True,11.38545098,7.056040379500001,6.893832555,7.218248204,pass_all
248,249.0,2022-10-27 18:53:33,False,True,True,True,1,True,False,False,6.478207179,0.0,0.0,0.0,pass_all
249,250.0,2022-10-27 18:56:59,False,True,True,True,0,True,False,True,13.96793464,6.8839162055,5.507132965,8.260699446,pass_all
250,251.0,2022-10-27 19:00:06,False,True,True,True,0,True,False,True,13.9434744,18.023258795,14.79230551,21.25421208,pass_all
251,252.0,2022-10-27 19:03:30,False,True,True,True,1,True,False,True,21.76907938,13.88227806,13.298234,14.46632212,pass_all
252,253.0,2022-10-27 19:06:40,False,True,True,True,1,True,False,True,15.64309975,10.921964405,10.8261577,11.01777111,pass_all
253,254.0,2022-10-27 19:10:01,False,True,True,True,1,True,False,True,15.61330469,16.87545446,16.87545446,16.87545446,pass_all
254,255.0,2022-10-27 19:13:12,False,True,True,True,0,True,False,False,2.159123773,0.0,0.0,0.0,pass_all
255,256.0,2022-10-27 19:16:40,False,True,True,True,0,True,False,False,2.141640906,0.0,0.0,0.0,pass_all
256,257.0,2022-10-27 19:19:47,False,True,True,True,1,True,False,True,10.27511778,7.644187237,7.264089529,8.024284945,pass_all
257,258.0,2022-10-27 19:23:16,False,True,True,True,1,True,False,True,10.26289306,6.595730979000001,6.244894225,6.946567733,pass_all
258,259.0,2022-10-27 19:26:22,False,True,True,True,1,True,False,True,10.24193176,9.277822803,8.685621347,9.870024259,pass_all
259,260.0,2022-10-27 19:29:32,False,True,True,True,1,True,False,True,10.23370275,8.137277932,8.137277932,8.137277932,pass_all
260,261.0,2022-10-27 19:32:37,False,True,True,True,1,True,False,False,10.24236373,0.0,0.0,0.0,pass_all
261,262.0,2022-10-27 19:35:58,False,True,True,True,0,True,False,False,0.907340153,0.0,0.0,0.0,pass_all
262,263.0,2022-10-27 19:39:05,False,True,True,True,0,True,False,False,0.903042061,0.0,0.0,0.0,pass_all
263,264.0,2022-10-27 19:42:36,False,True,True,True,0,True,False,False,0.902909231,0.0,0.0,0.0,pass_all
264,265.0,2022-10-27 19:45:42,False,True,True,True,0,True,False,False,0.905830421,0.0,0.0,0.0,pass_all
265,266.0,2022-10-27 19:49:01,True,False,True,True,0,True,False,False,0.0,0.0,0.0,0.0,pass_all
266,267.0,2022-10-27 19:52:09,True,False,True,True,0,True,False,False,0.0,0.0,0.0,0.0,pass_all
267,268.0,2022-10-27 19:55:23,True,False,True,True,0,True,False,False,0.0,0.0,0.0,0.0,pass_all
268,269.0,2022-10-27 19:58:28,True,False,True,True,0,True,False,False,0.0,0.0,0.0,0.0,pass_all
269,270.0,2022-10-27 20:01:42,True,False,True,True,0,True,False,False,0.0,0.0,0.0,0.0,pass_all
270,271.0,2022-10-27 20:04:44,False,True,True,True,0,True,False,False,0.624590503,0.0,0.0,0.0,pass_all
271,272.0,2022-10-27 20:08:04,False,True,True,True,0,True,False,True,24.83424524,28.003563835,25.22794073,30.77918694,pass_all
272,273.0,2022-10-27 20:11:03,False,True,True,False,0,False,False,True,18.418328,16.19798335,14.31083966,18.08512704,fail_stanford
273,274.0,2022-10-27 20:14:19,True,False,True,False,0,False,False,False,0.0,0.0,0.0,0.0,fail_stanford
274,275.0,2022-10-28 16:41:12,False,True,True,False,0,False,False,True,6.964712302,9.3499433745,8.272760959,10.42712579,fail_stanford
275,276.0,2022-10-28 16:44:23,False,True,True,True,0,True,False,True,5.927511458,6.7383952855,4.261579721,9.21521085,pass_all
276,277.0,2022-10-28 16:47:43,False,True,True,False,0,False,False,False,2.943501781,0.0,0.0,0.0,fail_stanford
277,278.0,2022-10-28 16:50:54,False,True,True,True,1,True,False,False,2.890548857,0.0,0.0,0.0,pass_all
278,279.0,2022-10-28 16:54:17,False,True,True,True,1,True,False,False,2.867745212,0.0,0.0,0.0,pass_all
279,280.0,2022-10-28 16:57:26,False,True,True,True,1,True,False,False,2.866151246,0.0,0.0,0.0,pass_all
280,281.0,2022-10-28 17:00:47,False,True,True,False,0,False,False,True,18.46795044,16.577838694999997,16.06365974,17.09201765,fail_stanford
281,282.0,2022-10-28 17:03:52,False,True,True,True,0,True,False,True,18.52445199,22.21336288,21.67267251,22.75405325,pass_all
282,283.0,2022-10-28 17:07:10,True,False,True,False,0,False,False,False,0.0,0.0,0.0,0.0,fail_stanford
283,284.0,2022-10-28 17:10:18,False,True,True,False,0,False,False,False,1.385294449,0.0,0.0,0.0,fail_stanford
284,285.0,2022-10-28 17:13:39,False,True,True,True,0,True,False,False,1.356901124,0.0,0.0,0.0,pass_all
285,286.0,2022-10-28 17:16:45,False,True,True,True,0,True,False,False,1.352976685,0.0,0.0,0.0,pass_all
286,287.0,2022-10-28 17:20:05,False,True,True,True,0,True,False,False,1.337727099,0.0,0.0,0.0,pass_all
287,288.0,2022-10-28 17:23:07,False,True,True,True,0,True,False,False,1.324441891,0.0,0.0,0.0,pass_all
288,289.0,2022-10-28 17:26:29,False,True,True,False,0,False,False,False,2.392421608,0.0,0.0,0.0,fail_stanford
289,290.0,2022-10-28 17:29:31,False,True,True,False,0,False,False,True,5.62869688,2.7170312325,0.0,5.434062465,fail_stanford
290,291.0,2022-10-28 17:32:54,False,True,True,False,0,False,False,True,9.476029066,7.0617577895,4.498874414,9.624641165,fail_stanford
291,292.0,2022-10-28 17:35:58,False,True,True,True,1,True,False,True,9.453501881,8.294061545,5.4887172,11.09940589,pass_all
292,293.0,2022-10-28 17:39:22,False,True,True,True,1,True,False,True,9.456547263,13.0529413,12.93844182,13.16744078,pass_all
293,294.0,2022-10-28 17:42:30,False,True,True,True,1,True,False,True,17.29282188,12.146936047,8.097957364,16.19591473,pass_all
294,295.0,2022-10-28 17:45:59,False,True,True,True,1,True,False,True,17.28060796,15.05986484,14.92611826,15.19361142,pass_all
295,296.0,2022-10-28 17:49:04,False,True,True,False,0,False,False,True,7.385676923,8.587509562000001,5.725006374,11.45001275,fail_stanford
296,297.0,2022-10-28 17:52:29,False,True,True,False,0,False,False,True,432.9722803,1030.0509525,1000.744833,1059.357072,fail_stanford
297,298.0,2022-10-28 17:55:28,False,True,False,True,1,False,False,False,420.7594359,,,,fail_operator
298,299.0,2022-10-28 17:58:53,False,True,True,False,0,False,False,False,7.170945117,0.0,0.0,0.0,fail_stanford
299,300.0,2022-10-28 18:01:57,False,True,True,True,0,True,False,True,572.9421259,630.65438725,619.2081382,642.1006363,pass_all
300,301.0,2022-10-28 18:05:17,False,True,True,True,0,True,False,True,583.2532267,616.5751664,602.8586601,630.2916727,pass_all
301,302.0,2022-10-28 18:08:17,False,True,True,True,0,True,False,False,8.858561732,0.0,0.0,0.0,pass_all
302,303.0,2022-10-28 18:11:40,False,True,True,True,1,True,False,True,477.138954,592.0074978,521.7444035,662.2705921,pass_all
303,304.0,2022-10-28 18:14:43,False,True,True,True,1,True,False,True,482.2577871,400.81353425,395.7504719,405.8765966,pass_all
304,305.0,2022-10-28 18:18:04,False,True,True,False,0,False,False,True,11.2080521,5.730122678,4.610443534,6.849801822,fail_stanford
305,306.0,2022-10-28 18:21:11,False,True,True,False,0,False,False,True,10.81524106,16.262042225000002,15.77067116,16.75341329,fail_stanford
306,307.0,2022-10-28 18:24:28,False,True,False,True,0,False,False,False,1081.575942,,,,fail_operator
307,308.0,2022-10-28 18:27:33,False,True,False,True,0,False,False,False,1090.882715,,,,fail_operator
308,309.0,2022-10-28 18:30:56,True,False,False,False,0,False,True,False,0.0,,,,fail_all
309,310.0,2022-10-28 18:33:58,False,True,True,True,1,True,False,True,9.497098356,8.058197521,7.87551798,8.240877062,pass_all
310,311.0,2022-10-28 18:37:13,False,True,False,True,1,False,False,False,751.2859405,,,,fail_operator
311,312.0,2022-10-28 18:40:19,False,True,False,True,1,False,False,False,762.0992053,,,,fail_operator
312,313.0,2022-10-28 18:43:39,False,True,False,True,1,False,False,False,5.377830865,,,,fail_operator
313,314.0,2022-10-28 18:46:48,False,True,True,False,0,False,False,True,9.483491331,8.6470601445,8.358824806,8.935295483,fail_stanford
314,315.0,2022-10-28 18:49:59,False,True,True,False,0,False,False,False,1.002903582,0.0,0.0,0.0,fail_stanford
315,316.0,2022-10-28 18:53:00,True,False,True,True,0,True,False,False,0.0,0.0,0.0,0.0,pass_all
316,317.0,2022-10-28 18:56:18,False,True,True,True,0,True,False,True,17.25004615,11.81758306,11.28185263,12.35331349,pass_all
317,318.0,2022-10-28 18:59:28,False,True,True,True,1,True,False,True,300.9164314,223.63750095,215.8469405,231.4280614,pass_all
318,319.0,2022-10-28 19:02:55,False,True,False,True,1,False,False,False,304.547995,,,,fail_operator
319,320.0,2022-10-28 19:06:02,False,True,True,False,0,False,False,True,13.34119077,4.2293812775,0.0,8.458762555,fail_stanford
320,321.0,2022-10-28 19:09:20,False,True,True,True,0,True,False,True,12.99522678,6.669609961499999,4.358358985,8.980860938,pass_all
321,322.0,2022-10-28 19:12:31,True,False,True,False,0,False,False,False,0.0,0.0,0.0,0.0,fail_stanford
322,323.0,2022-10-28 19:15:56,True,False,True,True,1,True,False,False,0.0,0.0,0.0,0.0,pass_all
323,324.0,2022-10-28 19:19:00,True,False,True,True,0,True,False,False,0.0,0.0,0.0,0.0,pass_all
324,325.0,2022-10-28 19:22:18,False,True,True,True,1,True,False,True,7.4222647,4.1403059245,3.100130544,5.180481305,pass_all
325,326.0,2022-10-28 19:25:27,False,True,True,True,1,True,False,True,7.408711671,7.5481222275,6.767281997,8.328962458,pass_all
326,327.0,2022-10-28 19:28:42,False,True,True,False,0,False,False,True,57.57780026,52.033171435,47.79965893,56.26668394,fail_stanford
327,328.0,2022-10-28 19:31:54,False,True,True,True,1,True,False,True,57.33535764,58.77754232,56.78989596,60.76518868,pass_all
328,329.0,2022-10-28 19:35:11,False,True,False,False,0,False,True,False,46.79228947,,,,fail_all
329,330.0,2022-10-28 19:38:25,False,True,False,False,0,False,True,False,46.39487796,,,,fail_all
330,331.0,2022-10-28 19:41:54,False,True,True,False,0,False,False,True,460.8699204,534.4922807,534.4922807,534.4922807,fail_stanford
331,332.0,2022-10-28 19:45:08,False,True,True,True,0,True,False,True,477.1292347,541.12682875,532.2954437,549.9582138,pass_all
332,333.0,2022-10-28 19:48:31,False,True,True,False,0,False,False,True,51.22709954,96.717479405,95.83718574,97.59777307,fail_stanford
333,334.0,2022-10-28 19:51:37,False,True,True,True,1,True,False,True,50.4618664,33.592526655,33.54755674,33.63749657,pass_all
334,335.0,2022-10-28 19:55:02,False,True,True,False,0,False,False,True,419.2540238,423.1273726,419.3370732,426.917672,fail_stanford
335,336.0,2022-10-28 19:58:09,False,True,True,False,0,False,False,True,48.53776834,40.796013605,40.59484983,40.99717738,fail_stanford
336,337.0,2022-10-28 20:01:31,False,True,True,True,0,True,False,True,48.17642625,24.98873722,24.33940708,25.63806736,pass_all
337,338.0,2022-10-28 20:04:38,False,True,False,False,0,False,True,False,1478.793066,,,,fail_all
338,339.0,2022-10-28 20:07:52,False,True,False,False,0,False,True,False,1410.397249,,,,fail_all
339,340.0,2022-10-28 20:10:55,False,True,False,False,0,False,True,False,18.96552477,,,,fail_all
340,341.0,2022-10-28 20:14:12,False,True,False,False,0,False,True,False,19.09849563,,,,fail_all
341,342.0,2022-10-28 20:17:17,False,True,False,False,0,False,True,False,855.4757912,,,,fail_all
342,343.0,2022-10-28 20:20:42,False,True,False,True,0,False,False,False,860.1432166,,,,fail_operator
343,344.0,2022-10-28 20:23:51,False,True,True,True,0,True,False,True,9.13869365,9.066274951,6.510357012,11.62219289,pass_all
344,345.0,2022-10-28 20:27:06,False,True,True,False,0,False,False,True,372.9015868,376.98457435,370.9627395,383.0064092,fail_stanford
345,346.0,2022-10-28 20:30:12,False,True,True,True,0,True,False,True,374.000948,391.93909895,391.5990303,392.2791676,pass_all
346,347.0,2022-10-28 20:33:34,False,True,True,True,0,True,False,True,373.1143315,394.5742030500001,388.4536593,400.6947468,pass_all
347,348.0,2022-10-28 20:36:41,False,True,True,False,0,False,False,True,25.15431269,21.34726528,20.7768039,21.91772666,fail_stanford
348,349.0,2022-10-28 20:39:57,False,True,True,True,1,True,False,True,111.1656106,104.4957839,102.0847951,106.9067727,pass_all
