,overpass_id,overpass_datetime,zero_release,non_zero_release,operator_kept,stanford_kept,phase_iii,pass_all_qc,altitude_feet,fail_all_qc,operator_detected,release_rate_kgh,operator_quantification,operator_lower,operator_upper,qc_summary
198,199.0,2022-10-26 20:18:51,False,True,True,True,1,True,1262.09649708,False,True,12.10165003985946,8.7425567485,7.859288129,9.625825368,pass_all
199,200.0,2022-10-26 20:22:00,False,True,True,True,1,True,1284.177643783972,False,True,12.07907537545982,10.1124977235,8.184267227,12.04072822,pass_all
200,201.0,2022-10-26 20:25:08,False,True,True,False,0,False,1268.742932003972,False,True,8.272407647766054,7.5806319885,4.782412127,10.37885185,fail_stanford
201,202.0,2022-10-26 20:28:19,False,True,True,False,0,False,1293.0840308799998,False,True,6.363509994435136,8.057589380500001,7.900623354,8.214555407,fail_stanford
202,203.0,2022-10-26 20:31:31,False,True,True,False,0,False,1208.202685316028,False,True,6.331724781309911,6.906574365,6.160664334,7.652484396,fail_stanford
203,204.0,2022-10-26 20:34:42,False,True,True,False,0,False,1258.926658723972,False,True,7.090350248103028,6.8911366745,6.389133341,7.393140008,fail_stanford
204,205.0,2022-10-26 20:37:47,False,True,True,False,0,False,1221.03678448,False,True,2.8263786787028837,1.4367833095,1.220796276,1.652770343,fail_stanford
205,206.0,2022-10-26 20:40:55,False,True,True,False,0,False,1260.861807736028,False,False,2.798115728905982,0.0,0.0,0.0,fail_stanford
206,207.0,2022-10-27 16:37:24,True,False,True,True,1,True,1418.60076718,False,False,0.0,0.0,0.0,0.0,pass_all
207,208.0,2022-10-27 16:40:46,False,True,True,False,0,False,1386.152712663972,False,True,4.358518534174955,2.789648502,2.2426586,3.336638404,fail_stanford
208,209.0,2022-10-27 16:43:54,False,True,False,False,0,False,1431.561178683972,True,False,6.798444098324037,,,,fail_all
209,210.0,2022-10-27 16:47:11,False,True,True,False,0,False,1377.5476162599998,False,True,6.710701483894956,8.5014760775,8.466112024,8.536840131,fail_stanford
210,211.0,2022-10-27 16:50:18,False,True,False,False,0,False,1435.280010823972,True,False,7.013426725572938,,,,fail_all
211,212.0,2022-10-27 16:53:38,False,True,True,True,0,True,1408.370561143972,False,True,6.980561805334126,5.134515094499999,4.971969924,5.297060265,pass_all
212,213.0,2022-10-27 16:56:41,False,True,True,False,0,False,1400.22642276,False,False,3.328215974638018,0.0,0.0,0.0,fail_stanford
213,214.0,2022-10-27 17:00:01,False,True,True,False,0,False,1415.353282496028,False,False,0.739011180965946,0.0,0.0,0.0,fail_stanford
214,215.0,2022-10-27 17:03:09,False,True,True,False,0,False,1396.324957083972,False,False,2.2587024706829197,0.0,0.0,0.0,fail_stanford
215,216.0,2022-10-27 17:06:28,False,True,True,True,1,True,1387.0183078360285,False,False,2.255725567288072,0.0,0.0,0.0,pass_all
216,217.0,2022-10-27 17:09:35,False,True,True,True,1,True,1375.14604138,False,False,2.230029673414018,0.0,0.0,0.0,pass_all
217,218.0,2022-10-27 17:12:53,False,True,True,False,0,False,1416.9833130599998,False,True,31.875292191860904,24.178972215,24.11578675,24.24215768,fail_stanford
218,219.0,2022-10-27 17:15:57,False,True,True,True,0,True,1395.293132903972,False,True,32.02554756895928,45.52891688,44.95084531,46.10698845,pass_all
219,220.0,2022-10-27 17:19:13,True,False,True,False,0,False,1421.349017596028,False,False,0.0,0.0,0.0,0.0,fail_stanford
220,221.0,2022-10-27 17:22:21,False,True,True,True,0,True,1397.2539817200002,False,True,7.925094967736974,6.1615473565,5.258698515,7.064396198,pass_all
221,222.0,2022-10-27 17:25:47,False,True,True,True,0,True,1407.1205611039718,False,True,7.868443470764864,4.867669637500001,4.116934519,5.618404756,pass_all
222,223.0,2022-10-27 17:28:58,False,True,True,True,0,True,1407.562381,False,True,7.856247203128902,7.264213158,5.30701583,9.221410486,pass_all
223,224.0,2022-10-27 17:32:16,False,True,True,False,0,False,1405.5293537039722,False,False,4.43428522901009,0.0,0.0,0.0,fail_stanford
224,225.0,2022-10-27 17:35:24,False,True,True,True,0,True,1408.792149083972,False,True,4.424689069787892,3.163255792,0.0,6.326511584,pass_all
225,226.0,2022-10-27 17:38:48,False,True,True,True,0,True,1395.23134386,False,False,4.420149898035136,0.0,0.0,0.0,pass_all
226,227.0,2022-10-27 17:41:52,False,True,True,True,0,True,1412.1369654639718,False,False,4.415434449176973,0.0,0.0,0.0,pass_all
227,228.0,2022-10-27 17:45:13,False,True,True,True,0,True,1397.081190703972,False,True,23.504576237350992,23.10626267,22.72937256,23.48315278,pass_all
228,229.0,2022-10-27 17:48:22,False,True,True,True,0,True,1425.55614798,False,True,23.520617582020183,13.41149692,10.29863321,16.52436063,pass_all
229,230.0,2022-10-27 17:51:41,False,True,True,True,0,True,1362.9626420400002,False,True,23.5570962080609,20.82624752,18.95800941,22.69448563,pass_all
230,231.0,2022-10-27 17:54:46,False,True,True,True,1,True,1403.37766958,False,False,1.385205129951027,0.0,0.0,0.0,pass_all
231,232.0,2022-10-27 17:58:03,False,True,True,True,1,True,1360.78252386,False,False,5.90343417306991,0.0,0.0,0.0,pass_all
232,233.0,2022-10-27 18:01:09,False,True,True,True,1,True,1397.3644367760278,False,False,5.89770512208,0.0,0.0,0.0,pass_all
233,234.0,2022-10-27 18:04:29,False,True,True,True,1,True,1368.1239502760282,False,False,5.884032522183027,0.0,0.0,0.0,pass_all
234,235.0,2022-10-27 18:07:44,False,True,True,True,1,True,1403.9715016200005,False,True,520.9646135191928,443.0043782,411.1916308,474.8171256,pass_all
235,236.0,2022-10-27 18:11:05,False,True,True,True,1,True,1355.4495184399998,False,True,534.0951569292108,539.71938295,529.3805501,550.0582158,pass_all
236,237.0,2022-10-27 18:14:15,False,True,True,True,1,True,1371.244575703972,False,True,536.6434828225874,478.12817935,475.7715286,480.4848301,pass_all
237,238.0,2022-10-27 18:17:51,False,True,True,True,1,True,1398.9583781,False,True,536.7845055505045,586.54661295,576.9044491,596.1887768,pass_all
238,239.0,2022-10-27 18:20:58,False,True,True,True,1,True,1406.81763032,False,True,539.0122248435135,442.501058,435.7997199,449.2023961,pass_all
239,240.0,2022-10-27 18:24:26,False,True,True,True,1,True,1423.0288076760282,False,True,535.4525012665046,567.47783135,563.968317,570.9873457,pass_all
240,241.0,2022-10-27 18:27:36,False,True,True,True,1,True,1421.91441558,False,True,534.3243189688072,443.4956833,440.7369393,446.2544273,pass_all
241,242.0,2022-10-27 18:31:02,True,False,True,False,0,False,1398.4662521000002,False,False,0.0,0.0,0.0,0.0,fail_stanford
242,243.0,2022-10-27 18:34:10,True,False,True,True,0,True,1429.120233723972,False,False,0.0,0.0,0.0,0.0,pass_all
243,244.0,2022-10-27 18:37:32,False,True,True,True,0,True,1420.2931337039722,False,False,2.7407370828259823,0.0,0.0,0.0,pass_all
244,245.0,2022-10-27 18:40:34,False,True,True,True,0,True,1427.040181163972,False,False,2.6012644454840363,0.0,0.0,0.0,pass_all
245,246.0,2022-10-27 18:43:55,False,True,True,True,0,True,1463.922837856028,False,True,11.61758932302054,3.8523763935,0.0,7.704752787,pass_all
246,247.0,2022-10-27 18:47:05,False,True,True,True,0,True,1441.68147658,False,True,11.52476768423063,5.830015065,4.389658402,7.270371728,pass_all
247,248.0,2022-10-27 18:50:27,False,True,True,True,0,True,1380.384995943972,False,True,11.615473978781262,7.056040379500001,6.893832555,7.218248204,pass_all
248,249.0,2022-10-27 18:53:33,False,True,True,True,1,True,1384.1267939639722,False,False,6.609087955572108,0.0,0.0,0.0,pass_all
249,250.0,2022-10-27 18:56:59,False,True,True,True,0,True,1386.2117677839722,False,True,14.250132183410091,6.8839162055,5.507132965,8.260699446,pass_all
250,251.0,2022-10-27 19:00:06,False,True,True,True,0,True,1367.3201444760282,False,True,14.22517775674126,18.023258795,14.79230551,21.25421208,pass_all
251,252.0,2022-10-27 19:03:30,False,True,True,True,1,True,1359.1989716439718,False,True,22.20888532168072,13.88227806,13.298234,14.46632212,pass_all
252,253.0,2022-10-27 19:06:40,False,True,True,True,1,True,1380.7579182,False,True,15.95914105890883,10.921964405,10.8261577,11.01777111,pass_all
253,254.0,2022-10-27 19:10:01,False,True,True,True,1,True,1330.7092509160282,False,True,15.928744038068832,16.87545446,16.87545446,16.87545446,pass_all
254,255.0,2022-10-27 19:13:12,False,True,True,True,0,True,1382.2840557160278,False,False,2.202745069379063,0.0,0.0,0.0,pass_all
255,256.0,2022-10-27 19:16:40,False,True,True,True,0,True,1355.1963468439722,False,False,2.184908992194054,0.0,0.0,0.0,pass_all
256,257.0,2022-10-27 19:19:47,False,True,True,True,1,True,1388.9550969400002,False,True,10.48270845736901,7.644187237,7.264089529,8.024284945,pass_all
257,258.0,2022-10-27 19:23:16,False,True,True,True,1,True,1347.9517055360282,False,True,10.470236751360002,6.595730979000001,6.244894225,6.946567733,pass_all
258,259.0,2022-10-27 19:26:22,False,True,True,True,1,True,1386.715376723972,False,True,10.448851963351352,9.277822803,8.685621347,9.870024259,pass_all
259,260.0,2022-10-27 19:29:32,False,True,True,True,1,True,1354.700940003972,False,True,10.44045670276072,8.137277932,8.137277932,8.137277932,pass_all
260,261.0,2022-10-27 19:32:37,False,True,True,True,1,True,1397.253434803972,False,False,10.44929266323027,0.0,0.0,0.0,pass_all
261,262.0,2022-10-27 19:35:58,False,True,True,True,0,True,1356.411898063972,False,False,0.925671364124036,0.0,0.0,0.0,pass_all
262,263.0,2022-10-27 19:39:05,False,True,True,True,0,True,1358.8238623799998,False,False,0.921286437328901,0.0,0.0,0.0,pass_all
263,264.0,2022-10-27 19:42:36,False,True,True,True,0,True,1344.93606666,False,False,0.921150922969982,0.0,0.0,0.0,pass_all
264,265.0,2022-10-27 19:45:42,False,True,True,True,0,True,1373.044116443972,False,False,0.924131130760072,0.0,0.0,0.0,pass_all
265,266.0,2022-10-27 19:49:01,True,False,True,True,0,True,1357.822659263972,False,False,0.0,0.0,0.0,0.0,pass_all
266,267.0,2022-10-27 19:52:09,True,False,True,True,0,True,1366.7798993800002,False,False,0.0,0.0,0.0,0.0,pass_all
267,268.0,2022-10-27 19:55:23,True,False,True,True,0,True,1362.293897596028,False,False,0.0,0.0,0.0,0.0,pass_all
268,269.0,2022-10-27 19:58:28,True,False,True,True,0,True,1377.57222256,False,False,0.0,0.0,0.0,0.0,pass_all
269,270.0,2022-10-27 20:01:42,True,False,True,True,0,True,1355.7108921360282,False,False,0.0,0.0,0.0,0.0,pass_all
270,271.0,2022-10-27 20:04:44,False,True,True,True,0,True,1384.556037416028,False,False,0.637209255626919,0.0,0.0,0.0,pass_all
271,272.0,2022-10-27 20:08:04,False,True,True,True,0,True,1355.280008263972,False,True,25.335977464950272,28.003563835,25.22794073,30.77918694,pass_all
272,273.0,2022-10-27 20:11:03,False,True,True,False,0,False,1351.18278602,False,True,18.790437904429552,16.19798335,14.31083966,18.08512704,fail_stanford
273,274.0,2022-10-27 20:14:19,True,False,True,False,0,False,1350.1050300799998,False,False,0.0,0.0,0.0,0.0,fail_stanford
274,275.0,2022-10-28 16:41:12,False,True,True,False,0,False,1358.349781,False,True,7.187371892419257,9.3499433745,8.272760959,10.42712579,fail_stanford
275,276.0,2022-10-28 16:44:23,False,True,True,True,0,True,1370.12635618,False,True,6.117012074380743,6.7383952855,4.261579721,9.21521085,pass_all
276,277.0,2022-10-28 16:47:43,False,True,True,False,0,False,1370.06730106,False,False,3.037604577530203,0.0,0.0,0.0,fail_stanford
277,278.0,2022-10-28 16:50:54,False,True,True,True,1,True,1362.99545044,False,False,2.982958765623473,0.0,0.0,0.0,pass_all
278,279.0,2022-10-28 16:54:17,False,True,True,True,1,True,1356.37143448,False,False,2.9594260957120957,0.0,0.0,0.0,pass_all
279,280.0,2022-10-28 16:57:26,False,True,True,True,1,True,1372.327252903972,False,False,2.9577811709520003,0.0,0.0,0.0,pass_all
280,281.0,2022-10-28 17:00:47,False,True,True,False,0,False,1352.21296978,False,True,19.05836481685892,16.577838694999997,16.06365974,17.09201765,fail_stanford
281,282.0,2022-10-28 17:03:52,False,True,True,True,0,True,1365.946019103972,False,True,19.11667270277365,22.21336288,21.67267251,22.75405325,pass_all
282,283.0,2022-10-28 17:07:10,True,False,True,False,0,False,1372.5585521239718,False,False,0.0,0.0,0.0,0.0,fail_stanford
283,284.0,2022-10-28 17:10:18,False,True,True,False,0,False,1365.61520118,False,False,1.42958186257073,0.0,0.0,0.0,fail_stanford
284,285.0,2022-10-28 17:13:39,False,True,True,True,0,True,1380.913211183972,False,False,1.4002808128720952,0.0,0.0,0.0,pass_all
285,286.0,2022-10-28 17:16:45,False,True,True,True,0,True,1364.1836614360282,False,False,1.3962309102559052,0.0,0.0,0.0,pass_all
286,287.0,2022-10-28 17:20:05,False,True,True,True,0,True,1393.1808188599998,False,False,1.380493799777365,0.0,0.0,0.0,pass_all
287,288.0,2022-10-28 17:23:07,False,True,True,True,0,True,1398.15293188,False,False,1.366783867984743,0.0,0.0,0.0,pass_all
288,289.0,2022-10-28 17:26:29,False,True,True,False,0,False,1389.853500183972,False,False,2.4689065496191622,0.0,0.0,0.0,fail_stanford
289,290.0,2022-10-28 17:29:31,False,True,True,False,0,False,1432.2102384160282,False,True,5.808644491544527,2.7170312325,0.0,5.434062465,fail_stanford
290,291.0,2022-10-28 17:32:54,False,True,True,False,0,False,1390.892979876028,False,True,9.77897463575689,7.0617577895,4.498874414,9.624641165,fail_stanford
291,292.0,2022-10-28 17:35:58,False,True,True,True,1,True,1374.361373703972,False,True,9.75572726981676,8.294061545,5.4887172,11.09940589,pass_all
292,293.0,2022-10-28 17:39:22,False,True,True,True,1,True,1432.289525163972,False,True,9.75887000299905,13.0529413,12.93844182,13.16744078,pass_all
293,294.0,2022-10-28 17:42:30,False,True,True,True,1,True,1378.390245223972,False,True,17.84566778074108,12.146936047,8.097957364,16.19591473,pass_all
294,295.0,2022-10-28 17:45:59,False,True,True,True,1,True,1381.271916576028,False,True,17.83306338456311,15.05986484,14.92611826,15.19361142,pass_all
295,296.0,2022-10-28 17:49:04,False,True,True,False,0,False,1428.8123816799998,False,True,7.621794615189797,8.587509562000001,5.725006374,11.45001275,fail_stanford
296,297.0,2022-10-28 17:52:29,False,True,True,False,0,False,1391.20575318,False,True,446.8142634878851,1030.0509525,1000.744833,1059.357072,fail_stanford
297,298.0,2022-10-28 17:55:28,False,True,False,True,1,False,1368.4667980560278,False,False,434.2109784077365,,,,fail_operator
298,299.0,2022-10-28 17:58:53,False,True,True,False,0,False,1509.63259424,False,False,7.400197903865677,0.0,0.0,0.0,fail_stanford
299,300.0,2022-10-28 18:01:57,False,True,True,False,0,False,1410.56927086,False,True,591.258899595885,630.65438725,619.2081382,642.1006363,fail_stanford
300,301.0,2022-10-28 18:05:17,False,True,True,True,0,True,1366.314567016028,False,True,601.8996429398851,616.5751664,602.8586601,630.2916727,pass_all
301,302.0,2022-10-28 18:08:17,False,True,True,True,0,True,1364.600874703972,False,False,9.141767074312096,0.0,0.0,0.0,pass_all
302,303.0,2022-10-28 18:11:40,False,True,True,True,1,True,1593.254097243972,False,True,492.3929314896622,592.0074978,521.7444035,662.2705921,pass_all
303,304.0,2022-10-28 18:14:43,False,True,True,True,1,True,1356.437598196028,False,True,497.6754119237366,400.81353425,395.7504719,405.8765966,pass_all
304,305.0,2022-10-28 18:18:04,False,True,True,False,0,False,1535.6923063599995,False,True,11.5663698804127,5.730122678,4.610443534,6.849801822,fail_stanford
305,306.0,2022-10-28 18:21:11,False,True,True,False,0,False,1360.074955923972,False,True,11.16100080142108,16.262042225000002,15.77067116,16.75341329,fail_stanford
306,307.0,2022-10-28 18:24:28,False,True,False,True,0,False,1766.2686480560278,False,False,1116.153573677054,,,,fail_operator
307,308.0,2022-10-28 18:27:33,False,True,False,True,0,False,1389.8578748560285,False,False,1125.757880981054,,,,fail_operator
308,309.0,2022-10-28 18:30:56,True,False,False,False,0,False,1415.5993454960278,True,False,0.0,,,,fail_all
309,310.0,2022-10-28 18:33:58,False,True,True,True,1,True,1373.443832336028,False,True,9.80071750922203,8.058197521,7.87551798,8.240877062,pass_all
310,311.0,2022-10-28 18:37:13,False,True,False,True,1,False,1485.4713949760278,False,False,775.3043080850204,,,,fail_operator
311,312.0,2022-10-28 18:40:19,False,True,False,True,1,False,1337.10798242,False,False,786.4632694490203,,,,fail_operator
312,313.0,2022-10-28 18:43:39,False,True,False,False,1,False,1444.07484936,True,False,5.549758370953581,,,,fail_all
313,314.0,2022-10-28 18:46:48,False,True,True,False,0,False,1357.103608716028,False,True,9.78667547069365,8.6470601445,8.358824806,8.935295483,fail_stanford
314,315.0,2022-10-28 18:49:59,False,True,True,False,0,False,1397.315224176028,False,False,1.034966083877054,0.0,0.0,0.0,fail_stanford
315,316.0,2022-10-28 18:53:00,True,False,True,True,0,True,1325.34945186,False,False,0.0,0.0,0.0,0.0,pass_all
316,317.0,2022-10-28 18:56:18,False,True,True,True,0,True,1357.40161824,False,True,17.80152452070635,11.81758306,11.28185263,12.35331349,pass_all
317,318.0,2022-10-28 18:59:28,False,True,True,False,1,False,1336.975655316028,False,True,310.5366319582108,223.63750095,215.8469405,231.4280614,fail_stanford
318,319.0,2022-10-28 19:02:55,False,True,False,True,1,False,1372.662992416028,False,False,314.28429552615813,,,,fail_operator
319,320.0,2022-10-28 19:06:02,False,True,True,False,0,False,1326.3156592399998,False,True,13.76770431133892,4.2293812775,0.0,8.458762555,fail_stanford
320,321.0,2022-10-28 19:09:20,False,True,True,True,0,True,1339.8786518,False,True,13.41067995457581,6.669609961499999,4.358358985,8.980860938,pass_all
321,322.0,2022-10-28 19:12:31,True,False,True,False,0,False,1358.21526656,False,False,0.0,0.0,0.0,0.0,fail_stanford
322,323.0,2022-10-28 19:15:56,True,False,True,True,1,True,1344.3821516160278,False,False,0.0,0.0,0.0,0.0,pass_all
323,324.0,2022-10-28 19:19:00,True,False,True,True,0,True,1368.012948303972,False,False,0.0,0.0,0.0,0.0,pass_all
324,325.0,2022-10-28 19:22:18,False,True,True,True,1,True,1371.6043746000005,False,True,7.659552091447905,4.1403059245,3.100130544,5.180481305,pass_all
325,326.0,2022-10-28 19:25:27,False,True,True,True,1,True,1382.330534063972,False,True,7.645565777670947,7.5481222275,6.767281997,8.328962458,pass_all
326,327.0,2022-10-28 19:28:42,False,True,True,False,0,False,1367.21297026,False,True,59.41854383620743,52.033171435,47.79965893,56.26668394,fail_stanford
327,328.0,2022-10-28 19:31:54,False,True,True,True,1,True,1360.197987423972,False,True,59.16835041216622,58.77754232,56.78989596,60.76518868,pass_all
328,329.0,2022-10-28 19:35:11,False,True,False,False,0,False,1368.232764583972,True,False,48.28822376798851,,,,fail_all
329,330.0,2022-10-28 19:38:25,False,True,False,False,0,False,1349.43573872,True,False,47.87810714976622,,,,fail_all
330,331.0,2022-10-28 19:41:54,False,True,True,False,0,False,1384.505184396028,False,True,475.6037820023378,534.4922807,534.4922807,534.4922807,fail_stanford
331,332.0,2022-10-28 19:45:08,False,True,True,False,0,False,1346.71428194,False,True,492.38290137988514,541.12682875,532.2954437,549.9582138,fail_stanford
332,333.0,2022-10-28 19:48:31,False,True,True,False,0,False,1375.7568245360285,False,True,52.86481327660743,96.717479405,95.83718574,97.59777307,fail_stanford
333,334.0,2022-10-28 19:51:37,False,True,True,True,1,True,1376.1253721199998,False,True,52.07511588344527,33.592526655,33.54755674,33.63749657,pass_all
334,335.0,2022-10-28 19:55:02,False,True,True,False,0,False,1348.752777083972,False,True,432.6574388043784,423.1273726,419.3370732,426.917672,fail_stanford
335,336.0,2022-10-28 19:58:09,False,True,True,False,0,False,1379.769291856028,False,True,50.08950502916216,40.796013605,40.59484983,40.99717738,fail_stanford
336,337.0,2022-10-28 20:01:31,False,True,True,True,0,True,1349.677973963972,False,True,49.71661094609054,24.98873722,24.33940708,25.63806736,pass_all
337,338.0,2022-10-28 20:04:38,False,True,False,False,0,False,1425.65457318,True,False,1526.069600260095,,,,fail_all
338,339.0,2022-10-28 20:07:52,False,True,False,False,0,False,1358.844094336028,True,False,1455.487190807689,,,,fail_all
339,340.0,2022-10-28 20:10:55,False,True,False,False,0,False,1373.992279203972,True,False,19.57184642971905,,,,fail_all
340,341.0,2022-10-28 20:14:12,False,True,False,False,0,False,1337.10798242,True,False,19.70906833499689,,,,fail_all
341,342.0,2022-10-28 20:17:17,False,True,False,False,0,False,1344.834907536028,True,False,882.8250744015473,,,,fail_all
342,343.0,2022-10-28 20:20:42,False,True,False,True,0,False,1395.130731323972,False,False,887.6417158939257,,,,fail_operator
343,344.0,2022-10-28 20:23:51,False,True,True,True,0,True,1409.9655963000002,False,True,9.430854717507165,9.066274951,6.510357012,11.62219289,pass_all
344,345.0,2022-10-28 20:27:06,False,True,True,False,0,False,1344.85896692,False,True,384.82312936879055,376.98457435,370.9627395,383.0064092,fail_stanford
345,346.0,2022-10-28 20:30:12,False,True,True,False,0,False,1336.373621176028,False,True,385.95763682554735,391.93909895,391.5990303,392.2791676,fail_stanford
346,347.0,2022-10-28 20:33:34,False,True,True,True,0,True,1362.610498656028,False,True,385.0426755038851,394.5742030500001,388.4536593,400.6947468,pass_all
347,348.0,2022-10-28 20:36:41,False,True,True,False,0,False,1385.69394198,False,True,25.9584879051473,21.34726528,20.7768039,21.91772666,fail_stanford
348,349.0,2022-10-28 20:39:57,False,True,True,False,1,False,1340.092999903972,False,True,114.71953906392572,104.4957839,102.0847951,106.9067727,fail_stanford
