,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_30_mean,gas_kgh_30_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_30_mean_km,ch4_kgh_sigma
146,2022-10-26 17:34:04,147,0,mc,0,1,1396.45345676,62.83356,0.06732118383617165,0.08014484693877547,0.9506440000000002,0.0013657668785947996,59.73234681264001,0.13139629870682537
147,2022-10-26 17:37:14,148,0,mc,0,0,1396.8662956839719,62.71692,0.06974563835083515,0.07999607142857139,0.9506440000000002,0.0013657668785947996,59.62146369648,0.1323497582511028
148,2022-10-26 17:40:28,149,0,mc,0,0,1382.901400223972,62.441280000000006,0.0558382293959015,0.07964448979591833,0.9506440000000002,0.0013657668785947996,59.35942818432001,0.12578946224065987
149,2022-10-26 17:43:42,150,0,mc,1,1,1383.18245896,93.15492,0.09633167703305137,0.11882005102040812,0.9506440000000002,0.0013657668785947996,88.55716576848002,0.1932156075270924
150,2022-10-26 17:46:51,151,0,mc,0,0,1359.8267059160282,92.95067999999998,0.09464685141492325,0.11855954081632648,0.9506440000000002,0.0013657668785947996,88.36300623792003,0.1921319767251489
151,2022-10-26 17:50:01,152,0,mc,0,0,1361.07615904,92.81172,0.0989045182190278,0.11838229591836731,0.9506440000000002,0.0013657668785947996,88.23090474768001,0.1938384144633854
152,2022-10-26 17:53:09,153,0,mc,0,1,1335.5408344039718,77.60796,0.07538205036506482,0.09898974489795916,0.9506440000000002,0.0013657668785947996,73.77754152624,0.15882613989019434
153,2022-10-26 17:56:19,154,0,mc,0,0,1344.22248396,77.78999999999999,0.0921193229196361,0.09922193877551018,0.9506440000000002,0.0013657668785947996,73.95059676000001,0.166894300384456
154,2022-10-26 17:59:29,155,0,mc,0,0,1329.156319763972,77.74848,0.08021147222101191,0.0991689795918367,0.9506440000000002,0.0013657668785947996,73.91112602112001,0.1611758164561474
155,2022-10-26 18:02:42,156,0,pc,1,1,1349.258026443972,1068.2268,44.295788421583104,1.3625341836734692,0.9506440000000002,0.0013657668785947996,1015.5033980592,42.15469643452887
156,2022-10-26 18:05:47,157,0,pc,0,0,1350.9744526800002,1106.1552,29.90765759443903,1.410912244897959,0.9506440000000002,0.0013657668785947996,1051.5598039488002,28.503220550482645
157,2022-10-26 18:08:58,158,0,pc,0,0,1347.8046143239721,1098.1404,34.58758944018445,1.4006892857142859,0.9506440000000002,0.0013657668785947996,1043.9405824176001,32.94159540563828
158,2022-10-26 18:12:03,159,0,pc,0,0,1340.17228698,1110.2772000000002,22.64251973671629,1.4161698979591835,0.9506440000000002,0.0013657668785947996,1055.4783585168,21.620278249058156
159,2022-10-26 18:15:15,160,0,pc,0,0,1371.979483863972,1098.1127999999999,26.747594390575742,1.4006540816326527,0.9506440000000002,0.0013657668785947996,1043.9143446432,25.50641025388112
160,2022-10-26 18:18:26,161,0,pc,0,0,1338.0703620439722,1100.25,28.53364969585065,1.4033801020408165,0.9506440000000002,0.0013657668785947996,1045.946061,27.199671894472882
161,2022-10-26 18:21:39,162,0,pc,0,0,1348.0506773239717,1081.7628,22.166233037258923,1.3797994897959183,0.9506440000000002,0.0013657668785947996,1028.3713152431997,21.164612712181874
162,2022-10-26 18:24:48,163,0,pc,0,0,1308.7336376800001,1069.3344,30.8357845609554,1.3639469387755103,0.9506440000000002,0.0013657668785947996,1016.5563313536001,29.37883938336745
163,2022-10-26 18:28:01,164,0,pc,0,0,1374.487139456028,1076.3976,30.168650211082035,1.3729561224489792,0.9506440000000002,0.0013657668785947996,1023.2709200544,28.746945195838702
164,2022-10-26 18:31:09,165,0,pc,0,0,1345.627230396028,1052.8319999999999,28.871330287184964,1.3428979591836736,0.9506440000000002,0.0013657668785947996,1000.8684238080001,27.513630869147903
165,2022-10-26 18:34:18,166,0,None,1,1,1335.351639516028,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
166,2022-10-26 18:37:29,167,0,None,1,1,1349.6008742239721,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
167,2022-10-26 18:40:37,168,0,None,1,1,1342.7985993999998,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
168,2022-10-26 18:43:47,169,0,None,0,0,1320.8333756000002,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
169,2022-10-26 18:46:59,170,0,None,0,0,1363.146915996028,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
170,2022-10-26 18:50:03,171,1,bc,0,1,1337.17688006,1.0001909999999998,0.025083647387807488,0.00578903726947718,0.9506440000000002,0.0013657668785947996,0.9508255730040001,0.024510529000662126
171,2022-10-26 18:53:16,172,1,bc,0,1,1314.892321276028,0.9461417999999999,0.020226791767356485,0.005787455948748537,0.9506440000000002,0.0013657668785947996,0.8994440253192002,0.02004180869769965
172,2022-10-26 18:56:26,173,1,bc,0,1,1319.431910003972,0.9201707999999998,0.02368082730730962,0.005786659885436172,0.9506440000000002,0.0013657668785947996,0.8747548499952001,0.023208463212018533
173,2022-10-26 18:59:36,174,1,bc,0,0,1324.2230302360279,0.8879538000000001,0.024690508947701983,0.00578564275702707,0.9506440000000002,0.0013657668785947996,0.8441279522471999,0.024138165482065665
174,2022-10-26 19:02:45,175,1,bc,0,0,1304.1224170599999,0.8671104000000001,0.025300742011198814,0.005784964739338024,0.9506440000000002,0.0013657668785947996,0.8243132990976,0.024701113246878764
175,2022-10-26 19:05:51,176,0,bc,1,1,1299.18147202,4.422936000000001,0.028974649752427785,0.005831585483545486,0.9506440000000002,0.0013657668785947996,4.204637570784,0.02873894680561092
176,2022-10-26 19:09:02,177,1,bc,0,1,1307.900851236028,4.4598,0.020754270686394582,0.005831824166497787,0.9506440000000002,0.0013657668785947996,4.2396821112000005,0.021380049649130713
177,2022-10-26 19:12:10,178,1,bc,0,0,1336.06631572,4.438728,0.03182179240275663,0.005831687731342606,0.9506440000000002,0.0013657668785947996,4.219650140831999,0.03134677530498318
178,2022-10-26 19:15:22,179,1,bc,0,0,1298.337202636028,4.42608,0.02188658162373488,0.005831606145965284,0.9506440000000002,0.0013657668785947996,4.20762639552,0.022364694374725307
179,2022-10-26 19:18:35,180,0,bc,1,1,1307.559643876028,3.5369412000000007,0.024341860006567087,0.005825168748419727,0.9506440000000002,0.0013657668785947996,3.362371930132801,0.024279226971923088
180,2022-10-26 19:21:46,181,0,bc,1,1,1306.26808642,3.520554,0.02901934057094357,0.005825035237730153,0.9506440000000002,0.0013657668785947996,3.346793536776,0.028545220397286134
181,2022-10-26 19:25:02,182,0,bc,1,1,1318.9206458799997,0.7257191999999999,0.019805153837078492,0.00577989689782856,0.9506440000000002,0.0013657668785947996,0.6899006031648001,0.019638068397579686
182,2022-10-26 19:28:08,183,0,bc,0,0,1310.747526523972,0.7199255999999999,0.02562988317489219,0.005779661725455966,0.9506440000000002,0.0013657668785947996,0.6843929520864,0.024996065949809288
183,2022-10-26 19:31:15,184,0,bc,0,0,1299.326375896028,0.7172724,0.02180081892419451,0.005779561391986776,0.9506440000000002,0.0013657668785947996,0.6818707034255999,0.021463110891630485
184,2022-10-26 19:34:27,185,0,bc,0,0,1296.61585514,0.7009775999999999,0.022976957587383356,0.0057789049599376325,0.9506440000000002,0.0013657668785947996,0.6663801495743998,0.022543506296031635
185,2022-10-26 19:37:38,186,0,bc,0,0,1323.991731016028,0.6939864,0.02132817708491556,0.005778621876718573,0.9506440000000002,0.0013657668785947996,0.6597340072415999,0.02102788607322464
186,2022-10-26 19:40:57,187,0,bc,1,1,1289.776397243972,1.759644,0.022376916751651574,0.0058051724415753595,0.9506440000000002,0.0013657668785947996,1.6727950107360003,0.022107683611551836
187,2022-10-26 19:44:07,188,0,bc,1,1,1295.137289803972,1.76763,0.024261660943227657,0.005805301552939049,0.9506440000000002,0.0013657668785947996,1.6803868537199997,0.023837838206094655
188,2022-10-26 19:47:22,189,0,bc,0,0,1268.74347892,1.7454047999999995,0.025859102139785543,0.0058049393498407435,0.9506440000000002,0.0013657668785947996,1.6592586006912,0.02530710823951774
189,2022-10-26 19:50:33,190,0,mc,1,1,1302.23593406,82.75860000000002,0.09524587419791058,0.10555943877551015,0.9506440000000002,0.0013657668785947996,78.6739665384,0.17619290134788623
190,2022-10-26 19:53:45,191,0,mc,1,1,1275.15916154,82.95,0.07498766795165343,0.10580357142857137,0.9506440000000002,0.0013657668785947996,78.85591980000002,0.1674309604208764
191,2022-10-26 19:56:53,192,0,mc,1,1,1297.7067344400002,82.86768000000001,0.10760368664367567,0.10569857142857138,0.9506440000000002,0.0013657668785947996,78.77766278592,0.18267357712132698
192,2022-10-26 20:00:04,193,0,mc,1,1,1293.5592057639722,49.144800000000004,0.07028085529281451,0.06268469387755099,0.9506440000000002,0.0013657668785947996,46.71920925120001,0.11189307397317955
193,2022-10-26 20:03:10,194,1,mc,0,0,1277.4836366799998,49.12788,0.059684147956063416,0.06266311224489793,0.9506440000000002,0.0013657668785947996,46.70312435472,0.10615980371875565
194,2022-10-26 20:06:18,195,1,mc,0,0,1288.61060554,49.157279999999986,0.07827142165743398,0.06270061224489792,0.9506440000000002,0.0013657668785947996,46.731073288320005,0.11660569358988869
195,2022-10-26 20:09:26,196,0,mc,1,1,1490.348910223972,74.81700000000001,0.08888202176539071,0.09542984693877549,0.9506440000000002,0.0013657668785947996,71.12433214800002,0.16065738742267566
196,2022-10-26 20:12:35,197,0,bc,1,1,1286.662333496028,12.895596,0.021149935289702906,0.01644846428571424,0.9506440000000002,0.0013657668785947996,12.259120963824001,0.030966978964933008
197,2022-10-26 20:15:41,198,1,bc,0,0,1313.132150616028,12.814943999999997,0.02528249354790765,0.016345591836734643,0.9506440000000002,0.0013657668785947996,12.182449623936002,0.03354769541439427
198,2022-10-26 20:18:52,199,1,bc,0,0,1262.09649708,12.754883999999999,0.02287896633787583,0.016268984693877508,0.9506440000000002,0.0013657668785947996,12.125353945295997,0.03187024577603778
199,2022-10-26 20:21:59,200,1,bc,0,0,1284.177643783972,12.732324,0.026472336321995235,0.016240209183673426,0.9506440000000002,0.0013657668785947996,12.103907416656003,0.03426454094194067
200,2022-10-26 20:25:07,201,0,bc,1,1,1268.742932003972,8.718323999999999,0.028314198412177423,0.011120311224489738,0.9506440000000002,0.0013657668785947996,8.288022400656,0.03127374365603559
201,2022-10-26 20:28:19,202,0,bc,1,1,1293.0840308799998,6.70734,0.02608392132567767,0.008555280612244844,0.9506440000000002,0.0013657668785947996,6.37629252696,0.02765739369686601
202,2022-10-26 20:31:30,203,0,bc,1,1,1208.202685316028,6.672972000000001,0.025335563446910212,0.008511443877550972,0.9506440000000002,0.0013657668785947996,6.343620793968,0.026993000394298583
203,2022-10-26 20:34:41,204,0,bc,1,1,1258.926658723972,7.4730479999999995,0.02690436580390525,0.009531948979591798,0.9506440000000002,0.0013657668785947996,7.104208242912001,0.028990309902913715
204,2022-10-26 20:37:47,205,0,bc,1,1,1221.03678448,2.979097199999999,0.021165234478038388,0.00582024658111085,0.9506440000000002,0.0013657668785947996,2.8320608785968,0.02126046359138674
205,2022-10-26 20:40:55,206,0,bc,1,1,1260.861807736028,2.9489916000000007,0.02424840349042557,0.005819955203693972,0.9506440000000002,0.0013657668785947996,2.8034411705904003,0.024045974796837476
206,2022-10-27 16:37:23,207,1,None,0,0,1418.60076718,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
207,2022-10-27 16:40:45,208,0,bc,1,1,1386.152712663972,4.6139399999999995,2.1231826443109996,0.006529439376545001,0.9506440000000002,0.0013657668785947996,4.38621437736,2.018410223086709
208,2022-10-27 16:43:54,209,0,bc,1,1,1431.561178683972,7.166784000000001,0.026248425056201626,0.009141306122448931,0.9506440000000002,0.0013657668785947996,6.813060208896001,0.028177543020489148
209,2022-10-27 16:47:10,210,0,bc,1,1,1377.5476162599998,7.073544,0.024831800745734475,0.00902237755102036,0.9506440000000002,0.0013657668785947996,6.7244221623359985,0.026910038942487675
210,2022-10-27 16:50:18,211,0,bc,1,1,1435.2800108239721,7.391496,0.02526109638049835,0.009427928571428518,0.9506440000000002,0.0013657668785947996,7.026681323424,0.027548603979422874
211,2022-10-27 16:53:36,212,0,bc,0,0,1408.370561143972,7.355148,0.020902136897852128,0.009381566326530566,0.9506440000000002,0.0013657668785947996,6.9921273153120005,0.023985141227544648
212,2022-10-27 16:56:41,213,0,bc,1,1,1400.2264227599999,3.5081087999999996,0.024630944090436476,0.00582493390319855,0.9506440000000002,0.0013657668785947996,3.3349625820671998,0.024533522978878685
213,2022-10-27 17:00:00,214,0,bc,1,1,1415.353282496028,0.7780128000000002,0.02733419774265348,0.0057818713124609235,0.9506440000000002,0.0013657668785947996,0.7396132002432,0.026581301127064496
214,2022-10-27 17:03:09,215,0,bc,1,1,1396.324957083972,2.3798004,0.028814892210033728,0.00581381065361132,0.9506440000000002,0.0013657668785947996,2.2623429714576,0.02813308770087101
215,2022-10-27 17:06:27,216,1,bc,0,0,1387.0183078360283,2.3781815999999996,0.024988082623798775,0.005813791658983458,0.9506440000000002,0.0013657668785947996,2.2608040689504,0.02460457152011639
216,2022-10-27 17:09:34,217,1,bc,0,0,1375.14604138,2.3502191999999997,0.025386444200222964,0.005813452926928261,0.9506440000000002,0.0013657668785947996,2.2342217811648,0.024965376660386115
217,2022-10-27 17:12:52,218,0,bc,0,1,1416.9833130599998,33.597516,0.04855401809431893,0.04285397448979588,0.9506440000000002,0.0013657668785947996,31.939277000303996,0.07678370885480745
218,2022-10-27 17:15:57,219,0,bc,0,0,1395.293132903972,33.758076,0.03193496382466652,0.04305877040816321,0.9506440000000002,0.0013657668785947996,32.091912400944004,0.0687236799226939
219,2022-10-27 17:19:12,220,0,bc,1,1,1421.349017596028,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
220,2022-10-27 17:22:21,221,0,bc,0,0,1397.2539817200002,8.353019999999999,0.024497169435361888,0.010654362244897906,0.9506440000000002,0.0013657668785947996,7.940748344880002,0.027840086840805894
221,2022-10-27 17:25:45,222,0,bc,0,0,1407.1205611039718,8.29284,0.029423306736502945,0.010577602040816276,0.9506440000000002,0.0013657668785947996,7.88353858896,0.031808424469825854
222,2022-10-27 17:28:58,223,0,bc,0,0,1407.562381,8.281392,0.030115566647213543,0.010562999999999954,0.9506440000000002,0.0013657668785947996,7.872655616448,0.03237886950368312
223,2022-10-27 17:32:15,224,0,bc,0,1,1405.5293537039722,4.674756,0.033254750617328306,0.00583317593658653,0.9506440000000002,0.0013657668785947996,4.444028742864,0.03272495108641407
224,2022-10-27 17:35:24,225,0,bc,0,0,1408.792149083972,4.663344,0.022951952452445298,0.005833106085074609,0.9506440000000002,0.0013657668785947996,4.433179993536001,0.0233963393572046
225,2022-10-27 17:38:46,226,0,bc,0,0,1395.23134386,4.658664000000001,0.026760332145766053,0.005833077118134233,0.9506440000000002,0.0013657668785947996,4.428730979616,0.026803040571762204
226,2022-10-27 17:41:52,227,0,bc,0,0,1412.1369654639718,4.6532279999999995,0.024453237907032493,0.0058330436523106564,0.9506440000000002,0.0013657668785947996,4.423563278832001,0.024729114849704283
227,2022-10-27 17:45:11,228,0,bc,0,0,1397.081190703972,24.776304,0.026208213716445453,0.03160242857142852,0.9506440000000002,0.0013657668785947996,23.553444739775998,0.05165614483555193
228,2022-10-27 17:48:21,229,0,bc,0,0,1425.55614798,24.791255999999994,0.02961138755788817,0.03162149999999996,0.9506440000000002,0.0013657668785947996,23.567658768864003,0.053315141274543926
229,2022-10-27 17:51:40,230,0,bc,0,0,1362.9626420400002,24.829463999999994,0.028681192876649542,0.03167023469387751,0.9506440000000002,0.0013657668785947996,23.603980974816004,0.052913375160561354
230,2022-10-27 17:54:46,231,1,bc,0,0,1403.37766958,1.4606916,0.028686411197999143,0.005799848227678039,0.9506440000000002,0.0013657668785947996,1.3885977053904,0.027893785425212987
231,2022-10-27 17:58:01,232,1,bc,0,0,1360.7825238599999,6.222396000000001,0.025878878300053136,0.0079367295918367,0.9506440000000002,0.0013657668785947996,5.9152834230239995,0.027099587730816936
232,2022-10-27 18:01:09,233,1,bc,0,0,1397.3644367760278,6.216275999999999,0.02811478217151484,0.007928923469387703,0.9506440000000002,0.0013657668785947996,5.909465481743998,0.029038517252052993
233,2022-10-27 18:04:28,234,1,bc,0,0,1368.1239502760282,6.201396,0.023476239727097246,0.007909943877550967,0.9506440000000002,0.0013657668785947996,5.895319899024,0.025027016063381022
234,2022-10-27 18:07:44,235,1,pc,0,0,1403.9715016200003,549.1883999999999,3.3494437376561637,0.7004954081632654,0.9506440000000002,0.0013657668785947996,522.0826573296,3.33837111092569
235,2022-10-27 18:11:04,236,1,pc,0,0,1355.4495184399998,562.8924,4.957539361834438,0.7179749999999999,0.9506440000000002,0.0013657668785947996,535.1102827056001,4.823679515114663
236,2022-10-27 18:14:15,237,1,pc,0,0,1371.244575703972,565.3428000000001,4.859871109401977,0.7211005102040817,0.9506440000000002,0.0013657668785947996,537.4397407632,4.733980421087768
237,2022-10-27 18:17:50,238,1,pc,0,0,1398.9583781000001,565.8576,4.0827537157473,0.721757142857143,0.9506440000000002,0.0013657668785947996,537.9291322944001,4.016479901710745
238,2022-10-27 18:20:58,239,1,pc,0,0,1406.81763032,568.41,3.6144094380973075,0.7250127551020409,0.9506440000000002,0.0013657668785947996,540.35555604,3.589416787699309
239,2022-10-27 18:24:24,240,1,pc,0,0,1423.0288076760282,564.3960000000001,4.053978275973986,0.7198928571428572,0.9506440000000002,0.0013657668785947996,536.5396710239999,3.989361386367365
240,2022-10-27 18:27:36,241,1,pc,0,0,1421.91441558,563.0964,4.067540590476317,0.7182352040816329,0.9506440000000002,0.0013657668785947996,535.3042140816001,4.0012071624815535
241,2022-10-27 18:31:01,242,0,None,1,1,1398.4662521000002,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
242,2022-10-27 18:34:09,243,0,None,0,0,1429.120233723972,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
243,2022-10-27 18:37:31,244,0,bc,0,0,1420.2931337039722,2.89059,0.03180087453579506,0.005819381154278291,0.9506440000000002,0.0013657668785947996,2.7479220399599997,0.030985845553986088
244,2022-10-27 18:40:34,245,0,bc,0,0,1427.040181163972,2.7407327999999995,0.022512313562995247,0.0058178563563870125,0.9506440000000002,0.0013657668785947996,2.6054611919231996,0.02241899863645877
245,2022-10-27 18:43:53,246,0,bc,0,0,1463.9228378560279,12.243612000000002,0.02370567142966093,0.015616852040816273,0.9506440000000002,0.0013657668785947996,11.639316286128,0.03174718903049047
246,2022-10-27 18:47:05,247,0,bc,0,0,1441.68147658,12.148235999999999,0.0271291010057339,0.015495198979591788,0.9506440000000002,0.0013657668785947996,11.548647663984001,0.034020559661882645
247,2022-10-27 18:50:26,248,0,bc,0,0,1380.384995943972,12.242340000000002,0.02559551199884,0.01561522959183668,0.9506440000000002,0.0013657668785947996,11.638107066960002,0.033045140798919515
248,2022-10-27 18:53:33,249,1,bc,0,0,1384.1267939639722,6.9677039999999995,0.02675331724194725,0.00888737755102036,0.9506440000000002,0.0013657668785947996,6.623806001376,0.028438911337893863
249,2022-10-27 18:56:58,250,0,bc,0,0,1386.2117677839722,15.021287999999998,0.028223727655265773,0.019159806122448934,0.9506440000000002,0.0013657668785947996,14.279897309472,0.038373581426815885
250,2022-10-27 19:00:06,251,0,bc,0,0,1367.3201444760282,14.992860000000002,0.017845175528841586,0.0191235459183673,0.9506440000000002,0.0013657668785947996,14.25287240184,0.03221163528280044
251,2022-10-27 19:03:29,252,1,bc,0,0,1359.1989716439718,23.408916,0.024994634127597115,0.02985831122448975,0.9506440000000002,0.0013657668785947996,22.253545541903996,0.04891241790932979
252,2022-10-27 19:06:40,253,1,bc,0,0,1380.7579182,16.821479999999998,0.02456280114319192,0.021455969387755052,0.9506440000000002,0.0013657668785947996,15.991239033120003,0.0385888174477572
253,2022-10-27 19:10:00,254,1,bc,0,0,1330.7092509160282,16.79016,0.022136509396828076,0.021416020408163223,0.9506440000000002,0.0013657668785947996,15.961464863039998,0.037191234023469626
254,2022-10-27 19:13:13,255,0,bc,0,0,1382.2840557160278,2.3231735999999996,0.020862897490438632,0.005813122044675734,0.9506440000000002,0.0013657668785947996,2.2085110437984,0.020831748172265466
255,2022-10-27 19:16:39,256,0,bc,0,0,1355.1963468439722,2.3026116000000005,0.028139597259084,0.005812866584854143,0.9506440000000002,0.0013657668785947996,2.1889639018704,0.02749596918128928
256,2022-10-27 19:19:47,257,1,bc,0,0,1388.9550969400002,11.049468,0.022253925558395723,0.014093709183673414,0.9506440000000002,0.0013657668785947996,10.504110457392,0.029237049130180104
257,2022-10-27 19:23:15,258,1,bc,0,0,1347.9517055360282,11.037287999999997,0.023702702072068357,0.014078173469387707,0.9506440000000002,0.0013657668785947996,10.492531613472002,0.030233730324736467
258,2022-10-27 19:26:22,259,1,bc,0,0,1386.715376723972,11.012340000000002,0.029540745443866246,0.01404635204081628,0.9506440000000002,0.0013657668785947996,10.46881494696,0.034542074532134016
259,2022-10-27 19:29:31,260,1,bc,0,0,1354.700940003972,11.006076,0.026557451788852895,0.01403836224489791,0.9506440000000002,0.0013657668785947996,10.462860112944002,0.032271503785204894
260,2022-10-27 19:32:38,261,1,bc,0,0,1397.2534348039721,11.014031999999998,0.0276511118938374,0.014048510204081589,0.9506440000000002,0.0013657668785947996,10.470423436608,0.03310003442638384
261,2022-10-27 19:35:57,262,0,bc,0,0,1356.411898063972,0.9757307999999999,0.02722976250279499,0.005788329235527883,0.9506440000000002,0.0013657668785947996,0.9275726306352001,0.026497737779487572
262,2022-10-27 19:39:05,263,0,bc,0,0,1358.8238623799998,0.971658,0.032466948418140684,0.005788205638786709,0.9506440000000002,0.0013657668785947996,0.9237008477520001,0.03137924158532965
263,2022-10-27 19:42:35,264,0,bc,0,0,1344.93606666,0.9710616000000002,0.022396036979479353,0.005788195972085817,0.9506440000000002,0.0013657668785947996,0.9231338836704001,0.022030177167060835
264,2022-10-27 19:45:42,265,0,bc,0,0,1373.044116443972,0.974778,0.0267956338749174,0.00578830156349046,0.9506440000000002,0.0013657668785947996,0.926666857032,0.026094643785964794
265,2022-10-27 19:49:00,266,0,None,0,0,1357.822659263972,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
266,2022-10-27 19:52:09,267,0,None,0,0,1366.7798993800002,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
267,2022-10-27 19:55:22,268,0,None,0,0,1362.293897596028,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
268,2022-10-27 19:58:28,269,0,None,0,0,1377.57222256,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
269,2022-10-27 20:01:40,270,0,None,0,0,1355.7108921360282,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
270,2022-10-27 20:04:44,271,0,bc,0,0,1384.556037416028,0.6718896,0.030580043212346284,0.00577768545062969,0.9506440000000002,0.0013657668785947996,0.6387278169024,0.029599281743022413
271,2022-10-27 20:08:03,272,0,bc,0,0,1355.2800082639721,26.706707999999992,0.036648630439669115,0.034064678571428524,0.9506440000000002,0.0013657668785947996,25.388571719951994,0.059941060990519414
272,2022-10-27 20:11:04,273,0,bc,1,1,1351.18278602,19.803635999999997,0.019054886530484896,0.02525973979591832,0.9506440000000002,0.0013657668785947996,18.826207741583996,0.040451272432956174
273,2022-10-27 20:14:18,274,0,None,1,1,1350.1050300799998,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
274,2022-10-28 16:41:12,275,0,bc,1,1,1358.349781,7.485504,0.06519061121315597,0.009547836734693834,0.950293875,0.0013617132208482996,7.113428602487998,0.06343544294555066
275,2022-10-28 16:44:21,276,0,bc,0,0,1370.1263561800001,6.382224,0.043321030458658406,0.008140591836734644,0.950293875,0.0013617132208482996,6.064988376078,0.0427803064526656
276,2022-10-28 16:47:43,277,0,bc,1,1,1370.0673010599999,3.164721600000001,0.030507378428719555,0.0058219788777419046,0.950293875,0.0013617132208482996,3.0074155525601998,0.02982712668512348
277,2022-10-28 16:50:53,278,1,bc,0,0,1362.99545044,3.1069644,0.03244233053153308,0.00582145055194806,0.950293875,0.0013617132208482996,2.95252923916305,0.03160659725522436
278,2022-10-28 16:54:17,279,1,bc,0,0,1356.37143448,3.0841080000000005,0.028756699690740743,0.005821239166711687,0.950293875,0.0013617132208482996,2.9308089422385004,0.02819612020057419
279,2022-10-28 16:57:25,280,1,bc,0,0,1372.327252903972,3.0819336,0.024185260021700045,0.005821219295489644,0.950293875,0.0013617132208482996,2.9287426232366998,0.024009103241063295
280,2022-10-28 17:00:48,281,0,bc,1,1,1352.2129697799999,19.861632,0.03195884491460648,0.025333714285714234,0.950293875,0.0013617132208482996,18.874387237104,0.04725899809782491
281,2022-10-28 17:03:50,282,0,bc,0,0,1365.946019103972,19.9212,0.023566674307823873,0.025409693877550977,0.950293875,0.0013617132208482996,18.930994342650003,0.04266710641604064
282,2022-10-28 17:07:10,283,0,None,1,1,1372.5585521239718,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
283,2022-10-28 17:10:17,284,0,bc,1,1,1365.61520118,1.4889420000000002,0.03134868377372212,0.005800394600437364,0.950293875,0.0013617132208482996,1.4149324628302498,0.030363884168399594
284,2022-10-28 17:13:39,285,0,bc,0,0,1380.913211183972,1.4593584000000002,0.028625518426987382,0.005799822244037453,0.950293875,0.0013617132208482996,1.3868193489498002,0.02782643576897446
285,2022-10-28 17:16:43,286,0,bc,0,0,1364.1836614360282,1.4556156,0.02670964041070125,0.00579974952197323,0.950293875,0.0013617132208482996,1.3832625890344503,0.026049019557121047
286,2022-10-28 17:20:05,287,0,bc,0,0,1393.1808188599998,1.4394144,0.027768392403271537,0.005799429305265754,0.950293875,0.0013617132208482996,1.3678666879068002,0.027028658049008784
287,2022-10-28 17:23:05,288,0,bc,0,0,1398.15293188,1.4248680000000002,0.023779234221015855,0.005799140527834307,0.950293875,0.0013617132208482996,1.3540433330834998,0.02334032319069521
288,2022-10-28 17:26:29,289,0,bc,1,1,1389.853500183972,2.5730808,0.024947120868224378,0.00581604766342425,0.950293875,0.0013617132208482996,2.4451829241201,0.02459370316760947
289,2022-10-28 17:29:30,290,0,bc,1,1,1432.2102384160282,6.052632,0.02151910368598722,0.00772019387755098,0.950293875,0.0013617132208482996,5.751779117229001,0.02323648398826455
290,2022-10-28 17:32:54,291,0,bc,1,1,1390.892979876028,10.190316000000001,0.02641013880546896,0.012997852040816273,0.950293875,0.0013617132208482996,9.6837948791145,0.03122494132741286
291,2022-10-28 17:35:56,292,1,bc,0,0,1374.361373703972,10.165116000000001,0.028578287103902835,0.012965709183673412,0.950293875,0.0013617132208482996,9.659847473464502,0.03287791897819518
292,2022-10-28 17:39:22,293,1,bc,0,0,1432.289525163972,10.16868,0.025677544194530732,0.012970255102040763,0.950293875,0.0013617132208482996,9.663234320834999,0.030644299071979752
293,2022-10-28 17:42:29,294,1,bc,0,0,1378.390245223972,18.595716,0.023177052503686225,0.02371902551020404,0.950293875,0.0013617132208482996,17.6713950160395,0.04042721911961196
294,2022-10-28 17:45:59,295,1,bc,0,0,1381.271916576028,18.581664,0.025815121150209893,0.023701102040816276,0.950293875,0.0013617132208482996,17.658041486507997,0.04182510421560502
295,2022-10-28 17:49:03,296,0,bc,1,1,1428.8123816799998,7.944012000000001,0.02669683313260875,0.010132668367346895,0.950293875,0.0013617132208482996,7.5491459465265,0.029212396159870476
296,2022-10-28 17:52:29,297,0,pc,1,1,1391.2057531799999,457.2636,47.371618825825564,0.583244387755102,0.950293875,0.0013617132208482996,434.53479834045004,45.02467681365838
